,GeneName,Group
0,AAK1,Other
1,AANAT,Non-kinase
2,AARS2,Non-kinase
3,AATF,Non-kinase
4,AATK,TK
5,ABCA1,Non-kinase
6,ABCB1,Non-kinase
7,ABCC1,Non-kinase
8,ABCF1,Non-kinase
9,ABCG2,Non-kinase
10,ABI1,Non-kinase
11,ABL1,TK
12,ABL2,TK
13,ABR,Atypical
14,ABRAXAS1,Non-kinase
15,ACACA,Non-kinase
16,ACACB,Non-kinase
17,ACADVL,Non-kinase
18,ACAP1,Non-kinase
19,ACAT1,Non-kinase
20,ACBD5,Non-kinase
21,ACD,Non-kinase
22,ACE,Non-kinase
23,ACE2,Non-kinase
24,ACIN1,Non-kinase
25,ACLY,Non-kinase
26,ACO1,Non-kinase
27,ACO2,Non-kinase
28,ACOT4,Non-kinase
29,ACP1,Non-kinase
30,ACSL4,Non-kinase
31,ACSS2,Non-kinase
32,ACTN1,Non-kinase
33,ACTN4,Non-kinase
34,ACTR2,Non-kinase
35,ACVR1,TKL
36,ACVR1B,TKL
37,ACVR1C,TKL
38,ACVR2B,TKL
39,ACVRL1,TKL
40,ADAM15,Non-kinase
41,ADAM17,Non-kinase
42,ADAP1,Non-kinase
43,ADAR,Non-kinase
44,ADARB1,Non-kinase
45,ADCK5,Atypical
46,ADCY3,Non-kinase
47,ADCY6,Non-kinase
48,ADD1,Non-kinase
49,ADD2,Non-kinase
50,ADD3,Non-kinase
51,ADIPOR1,Non-kinase
52,ADRA1B,Non-kinase
53,ADRA1D,Non-kinase
54,ADRA2A,Non-kinase
55,ADRB1,Non-kinase
56,ADRB2,Non-kinase
57,AEBP1,Non-kinase
58,AFAP1,Non-kinase
59,AFAP1L2,Non-kinase
60,AFDN,Non-kinase
61,AGAP2,Non-kinase
62,AGER,Non-kinase
63,AGO2,Non-kinase
64,AGTR1,Non-kinase
65,AHCYL1,Non-kinase
66,AHNAK,Non-kinase
67,AHNAK2,Non-kinase
68,AHR,Non-kinase
69,AHSA1,Non-kinase
70,AICDA,Non-kinase
71,AIFM1,Non-kinase
72,AIMP1,Non-kinase
73,AIMP2,Non-kinase
74,AIP,Non-kinase
75,AIRE,Non-kinase
76,AJUBA,Non-kinase
77,AKAP11,Non-kinase
78,AKAP12,Non-kinase
79,AKAP13,Non-kinase
80,AKAP4,Non-kinase
81,AKAP5,Non-kinase
82,AKAP8,Non-kinase
83,AKAP9,Non-kinase
84,AKIRIN2,Non-kinase
85,AKT1,AGC
86,AKT1S1,Non-kinase
87,AKT2,AGC
88,AKT3,AGC
89,ALDH1A1,Non-kinase
90,ALDH2,Non-kinase
91,ALDH5A1,Non-kinase
92,ALK,TK
93,ALOX5,Non-kinase
94,ALPK1,Atypical
95,ALPK2,Atypical
96,ALPK3,Atypical
97,ALYREF,Non-kinase
98,AMBRA1,Non-kinase
99,AMFR,Non-kinase
100,AMOT,Non-kinase
101,AMOTL1,Non-kinase
102,AMOTL2,Non-kinase
103,AMPH,Non-kinase
104,ANAPC1,Non-kinase
105,ANAPC4,Non-kinase
106,ANAPC7,Non-kinase
107,ANKK1,TKL
108,ANKLE2,Non-kinase
109,ANKRD12,Non-kinase
110,ANKRD17,Non-kinase
111,ANKRD2,Non-kinase
112,ANKRD28,Non-kinase
113,ANP32A,Non-kinase
114,ANP32B,Non-kinase
115,ANXA1,Non-kinase
116,ANXA2,Non-kinase
117,ANXA2P2,Non-kinase
118,AP1B1,Non-kinase
119,AP1M1,Non-kinase
120,AP2B1,Non-kinase
121,AP2M1,Non-kinase
122,AP3B1,Non-kinase
123,APAF1,Non-kinase
124,APBA3,Non-kinase
125,APBB1,Non-kinase
126,APC,Non-kinase
127,APEX1,Non-kinase
128,APLF,Non-kinase
129,APLP2,Non-kinase
130,APOBEC3B,Non-kinase
131,APOBEC3G,Non-kinase
132,APOE,Non-kinase
133,APP,Non-kinase
134,APPL1,Non-kinase
135,APTX,Non-kinase
136,AQP1,Non-kinase
137,AQP2,Non-kinase
138,AQP4,Non-kinase
139,AQP5,Non-kinase
140,AQP9,Non-kinase
141,AR,Non-kinase
142,ARAF,TKL
143,ARAP1,Non-kinase
144,AREL1,Non-kinase
145,ARFGEF1,Non-kinase
146,ARFIP1,Non-kinase
147,ARFIP2,Non-kinase
148,ARHGAP15,Non-kinase
149,ARHGAP17,Non-kinase
150,ARHGAP19,Non-kinase
151,ARHGAP21,Non-kinase
152,ARHGAP22,Non-kinase
153,ARHGAP23,Non-kinase
154,ARHGAP24,Non-kinase
155,ARHGAP26,Non-kinase
156,ARHGAP31,Non-kinase
157,ARHGAP33,Non-kinase
158,ARHGAP35,Non-kinase
159,ARHGAP5,Non-kinase
160,ARHGAP8,Non-kinase
161,ARHGDIA,Non-kinase
162,ARHGDIB,Non-kinase
163,ARHGEF1,Non-kinase
164,ARHGEF15,Non-kinase
165,ARHGEF17,Non-kinase
166,ARHGEF2,Non-kinase
167,ARHGEF4,Non-kinase
168,ARHGEF6,Non-kinase
169,ARHGEF7,Non-kinase
170,ARID1A,Non-kinase
171,ARID4A,Non-kinase
172,ARMC10,Non-kinase
173,ARNT,Non-kinase
174,ARPC1B,Non-kinase
175,ARPC5,Non-kinase
176,ARPP19,Non-kinase
177,ARPP21,Non-kinase
178,ARRB1,Non-kinase
179,ARRB2,Non-kinase
180,ARX,Non-kinase
181,ASAP1,Non-kinase
182,ASAP3,Non-kinase
183,ASB2,Non-kinase
184,ASB8,Non-kinase
185,ASF1A,Non-kinase
186,ASF1B,Non-kinase
187,ASGR2,Non-kinase
188,ASIC1,Non-kinase
189,ASIC3,Non-kinase
190,ATAD5,Non-kinase
191,ATAT1,Non-kinase
192,ATF1,Non-kinase
193,ATF2,Non-kinase
194,ATF4,Non-kinase
195,ATF6,Non-kinase
196,ATF7,Non-kinase
197,ATG101,Non-kinase
198,ATG13,Non-kinase
199,ATG14,Non-kinase
200,ATG16L1,Non-kinase
201,ATG2B,Non-kinase
202,ATG4B,Non-kinase
203,ATG5,Non-kinase
204,ATG9A,Non-kinase
205,ATIC,Non-kinase
206,ATM,Atypical
207,ATN1,Non-kinase
208,ATOH1,Non-kinase
209,ATP1A1,Non-kinase
210,ATP2A2,Non-kinase
211,ATP2B1,Non-kinase
212,ATP2B2,Non-kinase
213,ATP2B4,Non-kinase
214,ATP5F1C,Non-kinase
215,ATP5IF1,Non-kinase
216,ATP7A,Non-kinase
217,ATP7B,Non-kinase
218,ATR,Atypical
219,ATRIP,Non-kinase
220,ATXN1,Non-kinase
221,ATXN10,Non-kinase
222,ATXN2L,Non-kinase
223,ATXN3,Non-kinase
224,AURKA,Other
225,AURKAIP1,Non-kinase
226,AURKB,Other
227,AURKC,Other
228,AVEN,Non-kinase
229,AVPR2,Non-kinase
230,AXIN1,Non-kinase
231,AXIN2,Non-kinase
232,AXL,TK
233,BABAM1,Non-kinase
234,BACE1,Non-kinase
235,BACH2,Non-kinase
236,BAD,Non-kinase
237,BAG2,Non-kinase
238,BAG3,Non-kinase
239,BAG6,Non-kinase
240,BAIAP2,Non-kinase
241,BAIAP2L1,Non-kinase
242,BAK1,Non-kinase
243,BANF1,Non-kinase
244,BANP,Non-kinase
245,BAP18,Non-kinase
246,BARD1,Non-kinase
247,BAX,Non-kinase
248,BAZ1A,Atypical
249,BAZ1B,Atypical
250,BAZ2A,Non-kinase
251,BBC3,Non-kinase
252,BCAM,Non-kinase
253,BCAR1,Non-kinase
254,BCKDHA,Non-kinase
255,BCKDK,Atypical
256,BCL10,Non-kinase
257,BCL11B,Non-kinase
258,BCL2,Non-kinase
259,BCL2L1,Non-kinase
260,BCL2L11,Non-kinase
261,BCL2L12,Non-kinase
262,BCL3,Non-kinase
263,BCL6,Non-kinase
264,BCL9,Non-kinase
265,BCLAF1,Non-kinase
266,BCR,Atypical
267,BDKRB2,Non-kinase
268,BDNF,Non-kinase
269,BECN1,Non-kinase
270,BEST1,Non-kinase
271,BEX1,Non-kinase
272,BHLHE40,Non-kinase
273,BICD1,Non-kinase
274,BID,Non-kinase
275,BIK,Non-kinase
276,BIN1,Non-kinase
277,BIRC5,Non-kinase
278,BLK,TK
279,BLM,Non-kinase
280,BLNK,Non-kinase
281,BLVRA,Atypical
282,BMAL1,Non-kinase
283,BMF,Non-kinase
284,BMI1,Non-kinase
285,BMP2K,Other
286,BMPR1A,TKL
287,BMPR1B,TKL
288,BMX,TK
289,BNC1,Non-kinase
290,BNIP3,Non-kinase
291,BNIP3L,Non-kinase
292,BOD1L1,Non-kinase
293,BORA,Non-kinase
294,BRAF,TKL
295,BRCA1,Non-kinase
296,BRCA2,Non-kinase
297,BRD2,Atypical
298,BRD3,Atypical
299,BRD4,Atypical
300,BRD9,Non-kinase
301,BRDT,Atypical
302,BRF1,Non-kinase
303,BRMS1,Non-kinase
304,BRSK1,CAMK
305,BRSK2,CAMK
306,BSG,Non-kinase
307,BTG1,Non-kinase
308,BTG2,Non-kinase
309,BTK,TK
310,BTLA,Non-kinase
311,BTRC,Non-kinase
312,BUB1,Other
313,BUB1B,Other
314,BUB3,Non-kinase
315,BUD13,Non-kinase
316,C1QBP,Non-kinase
317,C1R,Non-kinase
318,C1orf112,Non-kinase
319,C1orf198,Non-kinase
320,C2CD5,Non-kinase
321,C2orf49,Non-kinase
322,C5AR1,Non-kinase
323,C9orf40,Non-kinase
324,CA9,Non-kinase
325,CAAP1,Non-kinase
326,CABLES1,Non-kinase
327,CABP1,Non-kinase
328,CABYR,Non-kinase
329,CACNA1B,Non-kinase
330,CACNA1C,Non-kinase
331,CACNA1D,Non-kinase
332,CACNA1H,Non-kinase
333,CACNA1S,Non-kinase
334,CACNB1,Non-kinase
335,CACNB2,Non-kinase
336,CACNG2,Non-kinase
337,CAD,Non-kinase
338,CALD1,Non-kinase
339,CALM1,Non-kinase
340,CALM2,Non-kinase
341,CALM3,Non-kinase
342,CALU,Non-kinase
343,CAMK1,CAMK
344,CAMK1D,CAMK
345,CAMK1G,CAMK
346,CAMK2A,CAMK
347,CAMK2B,CAMK
348,CAMK2D,CAMK
349,CAMK2G,CAMK
350,CAMK4,CAMK
351,CAMKK1,Other
352,CAMKK2,Other
353,CAMKV,CAMK
354,CAMSAP1,Non-kinase
355,CAMSAP2,Non-kinase
356,CANX,Non-kinase
357,CAP1,Non-kinase
358,CAPN1,Non-kinase
359,CAPN2,Non-kinase
360,CAPZA1,Non-kinase
361,CAPZB,Non-kinase
362,CARD11,Non-kinase
363,CARD9,Non-kinase
364,CARHSP1,Non-kinase
365,CARM1,Non-kinase
366,CASK,CAMK
367,CASKIN1,Non-kinase
368,CASP1,Non-kinase
369,CASP2,Non-kinase
370,CASP3,Non-kinase
371,CASP6,Non-kinase
372,CASP7,Non-kinase
373,CASP8,Non-kinase
374,CASP9,Non-kinase
375,CASQ2,Non-kinase
376,CASR,Non-kinase
377,CAST,Non-kinase
378,CASTOR1,Non-kinase
379,CAT,Non-kinase
380,CAV1,Non-kinase
381,CAV2,Non-kinase
382,CAVIN1,Non-kinase
383,CBL,Non-kinase
384,CBLB,Non-kinase
385,CBLC,Non-kinase
386,CBS,Non-kinase
387,CBX1,Non-kinase
388,CBX3,Non-kinase
389,CBX4,Non-kinase
390,CBX5,Non-kinase
391,CBX8,Non-kinase
392,CBY1,Non-kinase
393,CC2D1A,Non-kinase
394,CCAR2,Non-kinase
395,CCDC50,Non-kinase
396,CCDC6,Non-kinase
397,CCDC80,Non-kinase
398,CCDC82,Non-kinase
399,CCDC86,Non-kinase
400,CCDC88A,Non-kinase
401,CCDC88C,Non-kinase
402,CCM2,Non-kinase
403,CCNA2,Non-kinase
404,CCNB1,Non-kinase
405,CCND1,Non-kinase
406,CCND2,Non-kinase
407,CCND3,Non-kinase
408,CCNE1,Non-kinase
409,CCNF,Non-kinase
410,CCNH,Non-kinase
411,CCNL2,Non-kinase
412,CCNO,Non-kinase
413,CCNT1,Non-kinase
414,CCNY,Non-kinase
415,CCP110,Non-kinase
416,CCR2,Non-kinase
417,CCR5,Non-kinase
418,CCR7,Non-kinase
419,CCT2,Non-kinase
420,CD163,Non-kinase
421,CD19,Non-kinase
422,CD226,Non-kinase
423,CD247,Non-kinase
424,CD274,Non-kinase
425,CD28,Non-kinase
426,CD300LB,Non-kinase
427,CD300LF,Non-kinase
428,CD33,Non-kinase
429,CD34,Non-kinase
430,CD36,Non-kinase
431,CD3E,Non-kinase
432,CD3G,Non-kinase
433,CD4,Non-kinase
434,CD44,Non-kinase
435,CD46,Non-kinase
436,CD5,Non-kinase
437,CD6,Non-kinase
438,CD72,Non-kinase
439,CD79A,Non-kinase
440,CD79B,Non-kinase
441,CD93,Non-kinase
442,CDC14A,Non-kinase
443,CDC16,Non-kinase
444,CDC20,Non-kinase
445,CDC23,Non-kinase
446,CDC25A,Non-kinase
447,CDC25B,Non-kinase
448,CDC25C,Non-kinase
449,CDC26,Non-kinase
450,CDC27,Non-kinase
451,CDC34,Non-kinase
452,CDC37,Non-kinase
453,CDC42,Non-kinase
454,CDC42BPA,AGC
455,CDC42BPB,AGC
456,CDC42BPG,AGC
457,CDC42EP1,Non-kinase
458,CDC42EP2,Non-kinase
459,CDC42EP4,Non-kinase
460,CDC5L,Non-kinase
461,CDC6,Non-kinase
462,CDC7,Other
463,CDC73,Non-kinase
464,CDCA2,Non-kinase
465,CDCA5,Non-kinase
466,CDCA7,Non-kinase
467,CDCA8,Non-kinase
468,CDCP1,Non-kinase
469,CDH1,Non-kinase
470,CDH2,Non-kinase
471,CDH5,Non-kinase
472,CDK1,CMGC
473,CDK10,CMGC
474,CDK11A,CMGC
475,CDK11B,CMGC
476,CDK12,CMGC
477,CDK13,CMGC
478,CDK14,CMGC
479,CDK15,CMGC
480,CDK16,CMGC
481,CDK17,CMGC
482,CDK18,CMGC
483,CDK19,CMGC
484,CDK2,CMGC
485,CDK20,CMGC
486,CDK2AP1,Non-kinase
487,CDK3,CMGC
488,CDK4,CMGC
489,CDK5,CMGC
490,CDK5R1,Non-kinase
491,CDK5RAP2,Non-kinase
492,CDK6,CMGC
493,CDK7,CMGC
494,CDK8,CMGC
495,CDK9,CMGC
496,CDKL1,CMGC
497,CDKL2,CMGC
498,CDKL3,CMGC
499,CDKL4,CMGC
500,CDKL5,CMGC
501,CDKN1A,Non-kinase
502,CDKN1B,Non-kinase
503,CDKN1C,Non-kinase
504,CDKN2A,Non-kinase
505,CDKN2D,Non-kinase
506,CDT1,Non-kinase
507,CDX2,Non-kinase
508,CEACAM1,Non-kinase
509,CEBPA,Non-kinase
510,CEBPB,Non-kinase
511,CEBPD,Non-kinase
512,CEBPE,Non-kinase
513,CELF1,Non-kinase
514,CENPA,Non-kinase
515,CENPC,Non-kinase
516,CENPE,Non-kinase
517,CENPF,Non-kinase
518,CENPJ,Non-kinase
519,CENPQ,Non-kinase
520,CENPU,Non-kinase
521,CEP131,Non-kinase
522,CEP164,Non-kinase
523,CEP170,Non-kinase
524,CEP170B,Non-kinase
525,CEP192,Non-kinase
526,CEP250,Non-kinase
527,CEP55,Non-kinase
528,CEP68,Non-kinase
529,CEP76,Non-kinase
530,CEP83,Non-kinase
531,CERS4,Non-kinase
532,CERS5,Non-kinase
533,CERS6,Non-kinase
534,CERT1,Atypical
535,CETN1,Non-kinase
536,CETN2,Non-kinase
537,CFL1,Non-kinase
538,CFL2,Non-kinase
539,CFLAR,Non-kinase
540,CFTR,Non-kinase
541,CGAS,Non-kinase
542,CGB3,Non-kinase
543,CGGBP1,Non-kinase
544,CGN,Non-kinase
545,CHAT,Non-kinase
546,CHCHD2,Non-kinase
547,CHCHD3,Non-kinase
548,CHD4,Non-kinase
549,CHD7,Non-kinase
550,CHEK1,CAMK
551,CHEK2,CAMK
552,CHKA,Non-kinase
553,CHKB,Non-kinase
554,CHMP4C,Non-kinase
555,CHMP7,Non-kinase
556,CHN2,Non-kinase
557,CHRM2,Non-kinase
558,CHRNA7,Non-kinase
559,CHTF18,Non-kinase
560,CHTOP,Non-kinase
561,CHUK,Other
562,CIB1,Non-kinase
563,CIC,Non-kinase
564,CIITA,Non-kinase
565,CILK1,CMGC
566,CIP2A,Non-kinase
567,CIT,AGC
568,CITED2,Non-kinase
569,CKAP2,Non-kinase
570,CKMT1A,Non-kinase
571,CLASP2,Non-kinase
572,CLCN3,Non-kinase
573,CLDN1,Non-kinase
574,CLDN11,Non-kinase
575,CLDN3,Non-kinase
576,CLDN4,Non-kinase
577,CLDN7,Non-kinase
578,CLIC5,Non-kinase
579,CLIP1,Non-kinase
580,CLK1,CMGC
581,CLK2,CMGC
582,CLK3,CMGC
583,CLK4,CMGC
584,CLOCK,Non-kinase
585,CLSPN,Non-kinase
586,CLTB,Non-kinase
587,CLTC,Non-kinase
588,CNKSR1,Non-kinase
589,CNN1,Non-kinase
590,CNN2,Non-kinase
591,CNN3,Non-kinase
592,CNOT2,Non-kinase
593,CNP,Non-kinase
594,CNTROB,Non-kinase
595,COBLL1,Non-kinase
596,COIL,Non-kinase
597,COL17A1,Non-kinase
598,COL4A3,Non-kinase
599,COP1,Non-kinase
600,COPS5,Non-kinase
601,COPS6,Non-kinase
602,CORO1A,Non-kinase
603,CORO1B,Non-kinase
604,CORO1C,Non-kinase
605,CORO7,Non-kinase
606,CREB1,Non-kinase
607,CREB3,Non-kinase
608,CREBBP,Non-kinase
609,CREM,Non-kinase
610,CRHR1,Non-kinase
611,CRIP2,Non-kinase
612,CRK,Non-kinase
613,CRKL,Non-kinase
614,CRMP1,Non-kinase
615,CROCC,Non-kinase
616,CRTC1,Non-kinase
617,CRTC2,Non-kinase
618,CRTC3,Non-kinase
619,CRY1,Non-kinase
620,CRY2,Non-kinase
621,CRYAB,Non-kinase
622,CRYBG1,Non-kinase
623,CSF1R,TK
624,CSF2RB,Non-kinase
625,CSF3R,Non-kinase
626,CSK,TK
627,CSNK1A1,CK1
628,CSNK1A1L,CK1
629,CSNK1D,CK1
630,CSNK1E,CK1
631,CSNK1G1,CK1
632,CSNK1G2,CK1
633,CSNK1G3,CK1
634,CSNK2A1,CMGC
635,CSNK2A2,CMGC
636,CSNK2A3,CMGC
637,CSNK2B,Non-kinase
638,CSPG4,Non-kinase
639,CTBP1,Non-kinase
640,CTBP2,Non-kinase
641,CTDP1,Non-kinase
642,CTDSPL2,Non-kinase
643,CTH,Non-kinase
644,CTLA4,Non-kinase
645,CTNNA1,Non-kinase
646,CTNNB1,Non-kinase
647,CTNND1,Non-kinase
648,CTNND2,Non-kinase
649,CTPS1,Non-kinase
650,CTPS2,Non-kinase
651,CTR9,Non-kinase
652,CTTN,Non-kinase
653,CTTNBP2NL,Non-kinase
654,CUEDC2,Non-kinase
655,CUL5,Non-kinase
656,CUX1,Non-kinase
657,CWC25,Non-kinase
658,CXCR4,Non-kinase
659,CYBA,Non-kinase
660,CYCS,Non-kinase
661,CYLD,Non-kinase
662,CYP17A1,Non-kinase
663,CYP19A1,Non-kinase
664,CYP2B6,Non-kinase
665,CYP3A4,Non-kinase
666,CYSLTR1,Non-kinase
667,CYTH1,Non-kinase
668,CYTH2,Non-kinase
669,DAAM1,Non-kinase
670,DAB1,Non-kinase
671,DAB2,Non-kinase
672,DAB2IP,Non-kinase
673,DACT1,Non-kinase
674,DAG1,Non-kinase
675,DAGLA,Non-kinase
676,DAP,Non-kinase
677,DAP3,Non-kinase
678,DAPK1,CAMK
679,DAPK2,CAMK
680,DAPK3,CAMK
681,DAPP1,Non-kinase
682,DAXX,Non-kinase
683,DAZAP1,Non-kinase
684,DAZL,Non-kinase
685,DBF4,Non-kinase
686,DBI,Non-kinase
687,DBN1,Non-kinase
688,DBNL,Non-kinase
689,DCBLD1,Non-kinase
690,DCBLD2,Non-kinase
691,DCC,Non-kinase
692,DCK,Non-kinase
693,DCLK1,CAMK
694,DCLK2,CAMK
695,DCLK3,CAMK
696,DCLRE1C,Non-kinase
697,DCP1A,Non-kinase
698,DCTN1,Non-kinase
699,DCTN6,Non-kinase
700,DCX,Non-kinase
701,DDA1,Non-kinase
702,DDAH2,Non-kinase
703,DDB1,Non-kinase
704,DDHD1,Non-kinase
705,DDIT3,Non-kinase
706,DDR1,TK
707,DDR2,TK
708,DDX1,Non-kinase
709,DDX19A,Non-kinase
710,DDX19B,Non-kinase
711,DDX24,Non-kinase
712,DDX25,Non-kinase
713,DDX3X,Non-kinase
714,DDX3Y,Non-kinase
715,DDX41,Non-kinase
716,DDX5,Non-kinase
717,DDX52,Non-kinase
718,DEF6,Non-kinase
719,DEK,Non-kinase
720,DENND3,Non-kinase
721,DENND4C,Non-kinase
722,DENR,Non-kinase
723,DEPDC1,Non-kinase
724,DEPDC5,Non-kinase
725,DEPTOR,Non-kinase
726,DES,Non-kinase
727,DGCR8,Non-kinase
728,DGKA,Non-kinase
729,DGKD,Non-kinase
730,DGKG,Non-kinase
731,DGKZ,Non-kinase
732,DHFR,Non-kinase
733,DHPS,Non-kinase
734,DHX38,Non-kinase
735,DIABLO,Non-kinase
736,DIAPH1,Non-kinase
737,DIAPH2,Non-kinase
738,DIAPH3,Non-kinase
739,DISC1,Non-kinase
740,DIXDC1,Non-kinase
741,DLC1,Non-kinase
742,DLD,Non-kinase
743,DLG1,Non-kinase
744,DLG2,Non-kinase
745,DLG3,Non-kinase
746,DLG4,Non-kinase
747,DLG5,Non-kinase
748,DLGAP1,Non-kinase
749,DLGAP5,Non-kinase
750,DLX3,Non-kinase
751,DLX5,Non-kinase
752,DMAP1,Non-kinase
753,DMPK,AGC
754,DMTN,Non-kinase
755,DNAJB1,Non-kinase
756,DNAJB2,Non-kinase
757,DNAJC30,Non-kinase
758,DNAJC5,Non-kinase
759,DNAJC6,Non-kinase
760,DNM1,Non-kinase
761,DNM1L,Non-kinase
762,DNM2,Non-kinase
763,DNMT1,Non-kinase
764,DNMT3A,Non-kinase
765,DNPEP,Non-kinase
766,DOC2B,Non-kinase
767,DOCK1,Non-kinase
768,DOCK2,Non-kinase
769,DOCK6,Non-kinase
770,DOCK7,Non-kinase
771,DOCK8,Non-kinase
772,DOK1,Non-kinase
773,DOK2,Non-kinase
774,DPF2,Non-kinase
775,DPF3,Non-kinase
776,DPYSL2,Non-kinase
777,DPYSL3,Non-kinase
778,DPYSL5,Non-kinase
779,DRD2,Non-kinase
780,DRD3,Non-kinase
781,DRG1,Non-kinase
782,DRG2,Non-kinase
783,DROSHA,Non-kinase
784,DSN1,Non-kinase
785,DSP,Non-kinase
786,DSTN,Non-kinase
787,DSTYK,Other
788,DTD1,Non-kinase
789,DTL,Non-kinase
790,DTNB,Non-kinase
791,DTNBP1,Non-kinase
792,DTYMK,Non-kinase
793,DUOX1,Non-kinase
794,DUSP1,Non-kinase
795,DUSP10,Non-kinase
796,DUSP16,Non-kinase
797,DUSP3,Non-kinase
798,DUSP4,Non-kinase
799,DUSP5,Non-kinase
800,DUSP6,Non-kinase
801,DUT,Non-kinase
802,DVL1,Non-kinase
803,DVL2,Non-kinase
804,DVL3,Non-kinase
805,DYNC1I2,Non-kinase
806,DYNC1LI1,Non-kinase
807,DYNLL1,Non-kinase
808,DYNLRB1,Non-kinase
809,DYRK1A,CMGC
810,DYRK1B,CMGC
811,DYRK2,CMGC
812,DYRK3,CMGC
813,DYRK4,CMGC
814,E2F1,Non-kinase
815,E2F3,Non-kinase
816,E2F4,Non-kinase
817,E2F6,Non-kinase
818,E4F1,Non-kinase
819,EBNA1BP2,Non-kinase
820,ECD,Non-kinase
821,ECE1,Non-kinase
822,ECT2,Non-kinase
823,EDC3,Non-kinase
824,EDC4,Non-kinase
825,EDF1,Non-kinase
826,EDNRA,Non-kinase
827,EEA1,Non-kinase
828,EEF1A1,Non-kinase
829,EEF1A2,Non-kinase
830,EEF1B2,Non-kinase
831,EEF1D,Non-kinase
832,EEF2,Non-kinase
833,EEF2K,Atypical
834,EFHD2,Non-kinase
835,EFNB2,Non-kinase
836,EGFR,TK
837,EGLN1,Non-kinase
838,EGLN2,Non-kinase
839,EGR1,Non-kinase
840,EHMT2,Non-kinase
841,EIF2A,Non-kinase
842,EIF2AK1,Other
843,EIF2AK2,Other
844,EIF2AK3,Other
845,EIF2AK4,Other
846,EIF2B5,Non-kinase
847,EIF2S1,Non-kinase
848,EIF2S2,Non-kinase
849,EIF2S3,Non-kinase
850,EIF3A,Non-kinase
851,EIF3F,Non-kinase
852,EIF3J,Non-kinase
853,EIF4A3,Non-kinase
854,EIF4B,Non-kinase
855,EIF4E,Non-kinase
856,EIF4EBP1,Non-kinase
857,EIF4ENIF1,Non-kinase
858,EIF4G1,Non-kinase
859,EIF4G2,Non-kinase
860,EIF4G3,Non-kinase
861,EIF5,Non-kinase
862,EIF6,Non-kinase
863,ELAVL1,Non-kinase
864,ELF3,Non-kinase
865,ELF4,Non-kinase
866,ELK1,Non-kinase
867,ELK3,Non-kinase
868,ELK4,Non-kinase
869,ELL,Non-kinase
870,ELMO1,Non-kinase
