"KS","Group","id"
"AAK1","OTHER",1
"AANAT","Non-Kinase",2
"AARS2","Non-Kinase",3
"AATF","Non-Kinase",4
"AATK","TK",5
"ABCA1","Non-Kinase",6
"ABCB1","Non-Kinase",7
"ABCC1","Non-Kinase",8
"ABCF1","Non-Kinase",9
"ABCG2","Non-Kinase",10
"ABI1","Non-Kinase",11
"ABL1","TK",12
"ABL2","TK",13
"ABR","ATYPICAL",14
"ABRAXAS1","Non-Kinase",15
"ACACA","Non-Kinase",16
"ACACB","Non-Kinase",17
"ACADVL","Non-Kinase",18
"ACAP1","Non-Kinase",19
"ACAT1","Non-Kinase",20
"ACBD5","Non-Kinase",21
"ACD","Non-Kinase",22
"ACE","Non-Kinase",23
"ACE2","Non-Kinase",24
"ACIN1","Non-Kinase",25
"ACLY","Non-Kinase",26
"ACO1","Non-Kinase",27
"ACO2","Non-Kinase",28
"ACOT4","Non-Kinase",29
"ACP1","Non-Kinase",30
"ACSL4","Non-Kinase",31
"ACSS2","Non-Kinase",32
"ACTN1","Non-Kinase",33
"ACTN4","Non-Kinase",34
"ACTR2","Non-Kinase",35
"ACVR1","TKL",36
"ACVR1B","TKL",37
"ACVR1C","TKL",38
"ACVR2B","TKL",39
"ACVRL1","TKL",40
"ADAM15","Non-Kinase",41
"ADAM17","Non-Kinase",42
"ADAP1","Non-Kinase",43
"ADAR","Non-Kinase",44
"ADARB1","Non-Kinase",45
"ADCK5","ATYPICAL",46
"ADCY3","Non-Kinase",47
"ADCY6","Non-Kinase",48
"ADD1","Non-Kinase",49
"ADD2","Non-Kinase",50
"ADD3","Non-Kinase",51
"ADIPOR1","Non-Kinase",52
"ADRA1B","Non-Kinase",53
"ADRA1D","Non-Kinase",54
"ADRA2A","Non-Kinase",55
"ADRB1","Non-Kinase",56
"ADRB2","Non-Kinase",57
"ADRBK1","AGC",58
"ADRBK2","AGC",59
"AEBP1","Non-Kinase",60
"AFAP1","Non-Kinase",61
"AFAP1L2","Non-Kinase",62
"AFDN","Non-Kinase",63
"AGAP2","Non-Kinase",64
"AGER","Non-Kinase",65
"AGO2","Non-Kinase",66
"AGTR1","Non-Kinase",67
"AHCYL1","Non-Kinase",68
"AHNAK","Non-Kinase",69
"AHNAK2","Non-Kinase",70
"AHR","Non-Kinase",71
"AHSA1","Non-Kinase",72
"AICDA","Non-Kinase",73
"AIFM1","Non-Kinase",74
"AIMP1","Non-Kinase",75
"AIMP2","Non-Kinase",76
"AIP","Non-Kinase",77
"AIRE","Non-Kinase",78
"AJUBA","Non-Kinase",79
"AKAP11","Non-Kinase",80
"AKAP12","Non-Kinase",81
"AKAP13","Non-Kinase",82
"AKAP4","Non-Kinase",83
"AKAP5","Non-Kinase",84
"AKAP8","Non-Kinase",85
"AKAP9","Non-Kinase",86
"AKIRIN2","Non-Kinase",87
"AKT1","AGC",88
"AKT1S1","Non-Kinase",89
"AKT2","AGC",90
"AKT3","AGC",91
"ALDH1A1","Non-Kinase",92
"ALDH2","Non-Kinase",93
"ALDH5A1","Non-Kinase",94
"ALK","TK",95
"ALOX5","Non-Kinase",96
"ALPK1","ATYPICAL",97
"ALPK2","ATYPICAL",98
"ALPK3","ATYPICAL",99
"ALYREF","Non-Kinase",100
"AMBRA1","Non-Kinase",101
"AMFR","Non-Kinase",102
"AMOT","Non-Kinase",103
"AMOTL1","Non-Kinase",104
"AMOTL2","Non-Kinase",105
"AMPH","Non-Kinase",106
"ANAPC1","Non-Kinase",107
"ANAPC4","Non-Kinase",108
"ANAPC7","Non-Kinase",109
"ANKK1","TKL",110
"ANKLE2","Non-Kinase",111
"ANKRD12","Non-Kinase",112
"ANKRD17","Non-Kinase",113
"ANKRD2","Non-Kinase",114
"ANKRD28","Non-Kinase",115
"ANP32A","Non-Kinase",116
"ANP32B","Non-Kinase",117
"ANXA1","Non-Kinase",118
"ANXA2","Non-Kinase",119
"ANXA2P2","Non-Kinase",120
"AP1B1","Non-Kinase",121
"AP1M1","Non-Kinase",122
"AP2B1","Non-Kinase",123
"AP2M1","Non-Kinase",124
"AP3B1","Non-Kinase",125
"APAF1","Non-Kinase",126
"APBA3","Non-Kinase",127
"APBB1","Non-Kinase",128
"APC","Non-Kinase",129
"APEX1","Non-Kinase",130
"APLF","Non-Kinase",131
"APLP2","Non-Kinase",132
"APOBEC3B","Non-Kinase",133
"APOBEC3G","Non-Kinase",134
"APOE","Non-Kinase",135
"APP","Non-Kinase",136
"APPL1","Non-Kinase",137
"APTX","Non-Kinase",138
"AQP1","Non-Kinase",139
"AQP2","Non-Kinase",140
"AQP4","Non-Kinase",141
"AQP5","Non-Kinase",142
"AQP9","Non-Kinase",143
"AR","Non-Kinase",144
"ARAF","TKL",145
"ARAP1","Non-Kinase",146
"AREL1","Non-Kinase",147
"ARFGEF1","Non-Kinase",148
"ARFIP1","Non-Kinase",149
"ARFIP2","Non-Kinase",150
"ARHGAP15","Non-Kinase",151
"ARHGAP17","Non-Kinase",152
"ARHGAP19","Non-Kinase",153
"ARHGAP21","Non-Kinase",154
"ARHGAP22","Non-Kinase",155
"ARHGAP23","Non-Kinase",156
"ARHGAP24","Non-Kinase",157
"ARHGAP26","Non-Kinase",158
"ARHGAP31","Non-Kinase",159
"ARHGAP33","Non-Kinase",160
"ARHGAP35","Non-Kinase",161
"ARHGAP5","Non-Kinase",162
"ARHGAP8","Non-Kinase",163
"ARHGDIA","Non-Kinase",164
"ARHGDIB","Non-Kinase",165
"ARHGEF1","Non-Kinase",166
"ARHGEF15","Non-Kinase",167
"ARHGEF17","Non-Kinase",168
"ARHGEF2","Non-Kinase",169
"ARHGEF4","Non-Kinase",170
"ARHGEF6","Non-Kinase",171
"ARHGEF7","Non-Kinase",172
"ARID1A","Non-Kinase",173
"ARID4A","Non-Kinase",174
"ARMC10","Non-Kinase",175
"ARNT","Non-Kinase",176
"ARPC1B","Non-Kinase",177
"ARPC5","Non-Kinase",178
"ARPP19","Non-Kinase",179
"ARPP21","Non-Kinase",180
"ARRB1","Non-Kinase",181
"ARRB2","Non-Kinase",182
"ARX","Non-Kinase",183
"ASAP1","Non-Kinase",184
"ASAP3","Non-Kinase",185
"ASB2","Non-Kinase",186
"ASB8","Non-Kinase",187
"ASF1A","Non-Kinase",188
"ASF1B","Non-Kinase",189
"ASGR2","Non-Kinase",190
"ASIC1","Non-Kinase",191
"ASIC3","Non-Kinase",192
"ATAD5","Non-Kinase",193
"ATAT1","Non-Kinase",194
"ATF1","Non-Kinase",195
"ATF2","Non-Kinase",196
"ATF4","Non-Kinase",197
"ATF6","Non-Kinase",198
"ATF7","Non-Kinase",199
"ATG101","Non-Kinase",200
"ATG13","Non-Kinase",201
"ATG14","Non-Kinase",202
"ATG16L1","Non-Kinase",203
"ATG2B","Non-Kinase",204
"ATG4B","Non-Kinase",205
"ATG5","Non-Kinase",206
"ATG9A","Non-Kinase",207
"ATIC","Non-Kinase",208
"ATM","ATYPICAL",209
"ATN1","Non-Kinase",210
"ATOH1","Non-Kinase",211
"ATP1A1","Non-Kinase",212
"ATP2A2","Non-Kinase",213
"ATP2B1","Non-Kinase",214
"ATP2B2","Non-Kinase",215
"ATP2B4","Non-Kinase",216
"ATP5F1C","Non-Kinase",217
"ATP5IF1","Non-Kinase",218
"ATP7A","Non-Kinase",219
"ATP7B","Non-Kinase",220
"ATR","ATYPICAL",221
"ATRIP","Non-Kinase",222
"ATXN1","Non-Kinase",223
"ATXN10","Non-Kinase",224
"ATXN2L","Non-Kinase",225
"ATXN3","Non-Kinase",226
"AURKA","OTHER",227
"AURKAIP1","Non-Kinase",228
"AURKB","OTHER",229
"AURKC","OTHER",230
"AVEN","Non-Kinase",231
"AVPR2","Non-Kinase",232
"AXIN1","Non-Kinase",233
"AXIN2","Non-Kinase",234
"AXL","TK",235
"BABAM1","Non-Kinase",236
"BACE1","Non-Kinase",237
"BACH2","Non-Kinase",238
"BAD","Non-Kinase",239
"BAG2","Non-Kinase",240
"BAG3","Non-Kinase",241
"BAG6","Non-Kinase",242
"BAIAP2","Non-Kinase",243
"BAIAP2L1","Non-Kinase",244
"BAK1","Non-Kinase",245
"BANF1","Non-Kinase",246
"BANP","Non-Kinase",247
"BAP18","Non-Kinase",248
"BARD1","Non-Kinase",249
"BAX","Non-Kinase",250
"BAZ1A","ATYPICAL",251
"BAZ1B","ATYPICAL",252
"BAZ2A","Non-Kinase",253
"BBC3","Non-Kinase",254
"BCAM","Non-Kinase",255
"BCAR1","Non-Kinase",256
"BCKDHA","Non-Kinase",257
"BCKDK","ATYPICAL",258
"BCL10","Non-Kinase",259
"BCL11B","Non-Kinase",260
"BCL2","Non-Kinase",261
"BCL2L1","Non-Kinase",262
"BCL2L11","Non-Kinase",263
"BCL2L12","Non-Kinase",264
"BCL3","Non-Kinase",265
"BCL6","Non-Kinase",266
"BCL9","Non-Kinase",267
"BCLAF1","Non-Kinase",268
"BCR","ATYPICAL",269
"BDKRB2","Non-Kinase",270
"BDNF","Non-Kinase",271
"BECN1","Non-Kinase",272
"BEST1","Non-Kinase",273
"BEX1","Non-Kinase",274
"BHLHE40","Non-Kinase",275
"BICD1","Non-Kinase",276
"BID","Non-Kinase",277
"BIK","Non-Kinase",278
"BIN1","Non-Kinase",279
"BIRC5","Non-Kinase",280
"BLK","TK",281
"BLM","Non-Kinase",282
"BLNK","Non-Kinase",283
"BLVRA","ATYPICAL",284
"BMAL1","Non-Kinase",285
"BMF","Non-Kinase",286
"BMI1","Non-Kinase",287
"BMP2K","OTHER",288
"BMPR1A","TKL",289
"BMPR1B","TKL",290
"BMX","TK",291
"BNC1","Non-Kinase",292
"BNIP3","Non-Kinase",293
"BNIP3L","Non-Kinase",294
"BOD1L1","Non-Kinase",295
"BORA","Non-Kinase",296
"BRAF","TKL",297
"BRCA1","Non-Kinase",298
"BRCA2","Non-Kinase",299
"BRD2","ATYPICAL",300
"BRD3","ATYPICAL",301
"BRD4","ATYPICAL",302
"BRD9","Non-Kinase",303
"BRDT","ATYPICAL",304
"BRF1","Non-Kinase",305
"BRMS1","Non-Kinase",306
"BRSK1","CAMK",307
"BRSK2","CAMK",308
"BSG","Non-Kinase",309
"BTG1","Non-Kinase",310
"BTG2","Non-Kinase",311
"BTK","TK",312
"BTLA","Non-Kinase",313
"BTRC","Non-Kinase",314
"BUB1","OTHER",315
"BUB1B","OTHER",316
"BUB3","Non-Kinase",317
"BUD13","Non-Kinase",318
"C1orf112","Non-Kinase",319
"C1orf198","Non-Kinase",320
"C1QBP","Non-Kinase",321
"C1R","Non-Kinase",322
"C2CD5","Non-Kinase",323
"C2orf49","Non-Kinase",324
"C5AR1","Non-Kinase",325
"C9orf40","Non-Kinase",326
"CA9","Non-Kinase",327
"CAAP1","Non-Kinase",328
"CABLES1","Non-Kinase",329
"CABP1","Non-Kinase",330
"CABYR","Non-Kinase",331
"CACNA1B","Non-Kinase",332
"CACNA1C","Non-Kinase",333
"CACNA1D","Non-Kinase",334
"CACNA1H","Non-Kinase",335
"CACNA1S","Non-Kinase",336
"CACNB1","Non-Kinase",337
"CACNB2","Non-Kinase",338
"CACNG2","Non-Kinase",339
"CAD","Non-Kinase",340
"CALD1","Non-Kinase",341
"CALM1","Non-Kinase",342
"CALM2","Non-Kinase",343
"CALM3","Non-Kinase",344
"CALU","Non-Kinase",345
"CAMK1","CAMK",346
"CAMK1D","CAMK",347
"CAMK1G","CAMK",348
"CAMK2A","CAMK",349
"CAMK2B","CAMK",350
"CAMK2D","CAMK",351
"CAMK2G","CAMK",352
"CAMK4","CAMK",353
"CAMKK1","OTHER",354
"CAMKK2","OTHER",355
"CAMKV","CAMK",356
"CAMSAP1","Non-Kinase",357
"CAMSAP2","Non-Kinase",358
"CANX","Non-Kinase",359
"CAP1","Non-Kinase",360
"CAPN1","Non-Kinase",361
"CAPN2","Non-Kinase",362
"CAPZA1","Non-Kinase",363
"CAPZB","Non-Kinase",364
"CARD11","Non-Kinase",365
"CARD9","Non-Kinase",366
"CARHSP1","Non-Kinase",367
"CARM1","Non-Kinase",368
"CASK","CAMK",369
"CASKIN1","Non-Kinase",370
"CASP1","Non-Kinase",371
"CASP2","Non-Kinase",372
"CASP3","Non-Kinase",373
"CASP6","Non-Kinase",374
"CASP7","Non-Kinase",375
"CASP8","Non-Kinase",376
"CASP9","Non-Kinase",377
"CASQ2","Non-Kinase",378
"CASR","Non-Kinase",379
"CAST","Non-Kinase",380
"CASTOR1","Non-Kinase",381
"CAT","Non-Kinase",382
"CAV1","Non-Kinase",383
"CAV2","Non-Kinase",384
"CAVIN1","Non-Kinase",385
"CBL","Non-Kinase",386
"CBLB","Non-Kinase",387
"CBLC","Non-Kinase",388
"CBS","Non-Kinase",389
"CBX1","Non-Kinase",390
"CBX3","Non-Kinase",391
"CBX4","Non-Kinase",392
"CBX5","Non-Kinase",393
"CBX8","Non-Kinase",394
"CBY1","Non-Kinase",395
"CC2D1A","Non-Kinase",396
"CCAR2","Non-Kinase",397
"CCDC50","Non-Kinase",398
"CCDC6","Non-Kinase",399
"CCDC80","Non-Kinase",400
"CCDC82","Non-Kinase",401
"CCDC86","Non-Kinase",402
"CCDC88A","Non-Kinase",403
"CCDC88C","Non-Kinase",404
"CCM2","Non-Kinase",405
"CCNA2","Non-Kinase",406
"CCNB1","Non-Kinase",407
"CCND1","Non-Kinase",408
"CCND2","Non-Kinase",409
"CCND3","Non-Kinase",410
"CCNE1","Non-Kinase",411
"CCNF","Non-Kinase",412
"CCNH","Non-Kinase",413
"CCNL2","Non-Kinase",414
"CCNO","Non-Kinase",415
"CCNT1","Non-Kinase",416
"CCNY","Non-Kinase",417
"CCP110","Non-Kinase",418
"CCR2","Non-Kinase",419
"CCR5","Non-Kinase",420
"CCR7","Non-Kinase",421
"CCT2","Non-Kinase",422
"CD163","Non-Kinase",423
"CD19","Non-Kinase",424
"CD226","Non-Kinase",425
"CD247","Non-Kinase",426
"CD274","Non-Kinase",427
"CD28","Non-Kinase",428
"CD300LB","Non-Kinase",429
"CD300LF","Non-Kinase",430
"CD33","Non-Kinase",431
"CD34","Non-Kinase",432
"CD36","Non-Kinase",433
"CD3E","Non-Kinase",434
"CD3G","Non-Kinase",435
"CD4","Non-Kinase",436
"CD44","Non-Kinase",437
"CD46","Non-Kinase",438
"CD5","Non-Kinase",439
"CD6","Non-Kinase",440
"CD72","Non-Kinase",441
"CD79A","Non-Kinase",442
"CD79B","Non-Kinase",443
"CD93","Non-Kinase",444
"CDC14A","Non-Kinase",445
"CDC16","Non-Kinase",446
"CDC20","Non-Kinase",447
"CDC23","Non-Kinase",448
"CDC25A","Non-Kinase",449
"CDC25B","Non-Kinase",450
"CDC25C","Non-Kinase",451
"CDC26","Non-Kinase",452
"CDC27","Non-Kinase",453
"CDC34","Non-Kinase",454
"CDC37","Non-Kinase",455
"CDC42","Non-Kinase",456
"CDC42BPA","AGC",457
"CDC42BPB","AGC",458
"CDC42BPG","AGC",459
"CDC42EP1","Non-Kinase",460
"CDC42EP2","Non-Kinase",461
"CDC42EP4","Non-Kinase",462
"CDC5L","Non-Kinase",463
"CDC6","Non-Kinase",464
"CDC7","OTHER",465
"CDC73","Non-Kinase",466
"CDCA2","Non-Kinase",467
"CDCA5","Non-Kinase",468
"CDCA7","Non-Kinase",469
"CDCA8","Non-Kinase",470
"CDCP1","Non-Kinase",471
"CDH1","Non-Kinase",472
"CDH2","Non-Kinase",473
"CDH5","Non-Kinase",474
"CDK1","CMGC",475
"CDK10","CMGC",476
"CDK11A","CMGC",477
"CDK11B","CMGC",478
"CDK12","CMGC",479
"CDK13","CMGC",480
"CDK14","CMGC",481
"CDK15","CMGC",482
"CDK16","CMGC",483
"CDK17","CMGC",484
"CDK18","CMGC",485
"CDK19","CMGC",486
"CDK2","CMGC",487
"CDK20","CMGC",488
"CDK2AP1","Non-Kinase",489
"CDK3","CMGC",490
"CDK4","CMGC",491
"CDK5","CMGC",492
"CDK5R1","Non-Kinase",493
"CDK5RAP2","Non-Kinase",494
"CDK6","CMGC",495
"CDK7","CMGC",496
"CDK8","CMGC",497
"CDK9","CMGC",498
"CDKL1","CMGC",499
"CDKL2","CMGC",500
"CDKL3","CMGC",501
"CDKL4","CMGC",502
"CDKL5","CMGC",503
"CDKN1A","Non-Kinase",504
"CDKN1B","Non-Kinase",505
"CDKN1C","Non-Kinase",506
"CDKN2A","Non-Kinase",507
"CDKN2D","Non-Kinase",508
"CDT1","Non-Kinase",509
"CDX2","Non-Kinase",510
"CEACAM1","Non-Kinase",511
"CEBPA","Non-Kinase",512
"CEBPB","Non-Kinase",513
"CEBPD","Non-Kinase",514
"CEBPE","Non-Kinase",515
"CELF1","Non-Kinase",516
"CENPA","Non-Kinase",517
"CENPC","Non-Kinase",518
"CENPE","Non-Kinase",519
"CENPF","Non-Kinase",520
"CENPJ","Non-Kinase",521
"CENPQ","Non-Kinase",522
"CENPU","Non-Kinase",523
"CEP131","Non-Kinase",524
"CEP164","Non-Kinase",525
"CEP170","Non-Kinase",526
"CEP170B","Non-Kinase",527
"CEP192","Non-Kinase",528
"CEP250","Non-Kinase",529
"CEP55","Non-Kinase",530
"CEP68","Non-Kinase",531
"CEP76","Non-Kinase",532
"CEP83","Non-Kinase",533
"CERS4","Non-Kinase",534
"CERS5","Non-Kinase",535
"CERS6","Non-Kinase",536
"CETN1","Non-Kinase",537
"CETN2","Non-Kinase",538
"CFL1","Non-Kinase",539
"CFL2","Non-Kinase",540
"CFLAR","Non-Kinase",541
"CFTR","Non-Kinase",542
"CGAS","Non-Kinase",543
"CGB3","Non-Kinase",544
"CGGBP1","Non-Kinase",545
"CGN","Non-Kinase",546
"CHAT","Non-Kinase",547
"CHCHD2","Non-Kinase",548
"CHCHD3","Non-Kinase",549
"CHD4","Non-Kinase",550
"CHD7","Non-Kinase",551
"CHEK1","CAMK",552
"CHEK2","CAMK",553
"CHKA","Non-Kinase",554
"CHKB","Non-Kinase",555
"CHMP4C","Non-Kinase",556
"CHMP7","Non-Kinase",557
"CHN2","Non-Kinase",558
"CHRM2","Non-Kinase",559
"CHRNA7","Non-Kinase",560
"CHTF18","Non-Kinase",561
"CHTOP","Non-Kinase",562
"CHUK","OTHER",563
"CIB1","Non-Kinase",564
"CIC","Non-Kinase",565
"CIITA","Non-Kinase",566
"CIP2A","Non-Kinase",567
"CIT","AGC",568
"CITED2","Non-Kinase",569
"CKAP2","Non-Kinase",570
"CKMT1A","Non-Kinase",571
"CLASP2","Non-Kinase",572
"CLCN3","Non-Kinase",573
"CLDN1","Non-Kinase",574
"CLDN11","Non-Kinase",575
"CLDN3","Non-Kinase",576
"CLDN4","Non-Kinase",577
"CLDN7","Non-Kinase",578
"CLIC5","Non-Kinase",579
"CLIP1","Non-Kinase",580
"CLK1","CMGC",581
"CLK2","CMGC",582
"CLK3","CMGC",583
"CLK4","CMGC",584
"CLOCK","Non-Kinase",585
"CLSPN","Non-Kinase",586
"CLTB","Non-Kinase",587
"CLTC","Non-Kinase",588
"CNKSR1","Non-Kinase",589
"CNN1","Non-Kinase",590
"CNN2","Non-Kinase",591
"CNN3","Non-Kinase",592
"CNOT2","Non-Kinase",593
"CNP","Non-Kinase",594
"CNTROB","Non-Kinase",595
"COBLL1","Non-Kinase",596
"COIL","Non-Kinase",597
"COL17A1","Non-Kinase",598
"COL4A3","Non-Kinase",599
"COL4A3BP","ATYPICAL",600
"COP1","Non-Kinase",601
"COPS5","Non-Kinase",602
"COPS6","Non-Kinase",603
"CORO1A","Non-Kinase",604
"CORO1B","Non-Kinase",605
"CORO1C","Non-Kinase",606
"CORO7","Non-Kinase",607
"CREB1","Non-Kinase",608
"CREB3","Non-Kinase",609
"CREBBP","Non-Kinase",610
"CREM","Non-Kinase",611
"CRHR1","Non-Kinase",612
"CRIP2","Non-Kinase",613
"CRK","Non-Kinase",614
"CRKL","Non-Kinase",615
"CRMP1","Non-Kinase",616
"CROCC","Non-Kinase",617
"CRTC1","Non-Kinase",618
"CRTC2","Non-Kinase",619
"CRTC3","Non-Kinase",620
"CRY1","Non-Kinase",621
"CRY2","Non-Kinase",622
"CRYAB","Non-Kinase",623
"CRYBG1","Non-Kinase",624
"CSF1R","TK",625
"CSF2RB","Non-Kinase",626
"CSF3R","Non-Kinase",627
"CSK","TK",628
"CSNK1A1","CK1",629
"CSNK1A1L","CK1",630
"CSNK1D","CK1",631
"CSNK1E","CK1",632
"CSNK1G1","CK1",633
"CSNK1G2","CK1",634
"CSNK1G3","CK1",635
"CSNK2A1","CMGC",636
"CSNK2A2","CMGC",637
"CSNK2A3","CMGC",638
"CSNK2B","Non-Kinase",639
"CSPG4","Non-Kinase",640
"CTBP1","Non-Kinase",641
"CTBP2","Non-Kinase",642
"CTDP1","Non-Kinase",643
"CTDSPL2","Non-Kinase",644
"CTH","Non-Kinase",645
"CTLA4","Non-Kinase",646
"CTNNA1","Non-Kinase",647
"CTNNB1","Non-Kinase",648
"CTNND1","Non-Kinase",649
"CTNND2","Non-Kinase",650
"CTPS1","Non-Kinase",651
"CTPS2","Non-Kinase",652
"CTR9","Non-Kinase",653
"CTTN","Non-Kinase",654
"CTTNBP2NL","Non-Kinase",655
"CUEDC2","Non-Kinase",656
"CUL5","Non-Kinase",657
"CUX1","Non-Kinase",658
"CWC25","Non-Kinase",659
"CXCR4","Non-Kinase",660
"CYBA","Non-Kinase",661
"CYCS","Non-Kinase",662
"CYLD","Non-Kinase",663
"CYP17A1","Non-Kinase",664
"CYP19A1","Non-Kinase",665
"CYP2B6","Non-Kinase",666
"CYP3A4","Non-Kinase",667
"CYSLTR1","Non-Kinase",668
"CYTH1","Non-Kinase",669
"CYTH2","Non-Kinase",670
"DAAM1","Non-Kinase",671
"DAB1","Non-Kinase",672
"DAB2","Non-Kinase",673
"DAB2IP","Non-Kinase",674
"DACT1","Non-Kinase",675
"DAG1","Non-Kinase",676
"DAGLA","Non-Kinase",677
"DAP","Non-Kinase",678
"DAP3","Non-Kinase",679
"DAPK1","CAMK",680
"DAPK2","CAMK",681
"DAPK3","CAMK",682
"DAPP1","Non-Kinase",683
"DAXX","Non-Kinase",684
"DAZAP1","Non-Kinase",685
"DAZL","Non-Kinase",686
"DBF4","Non-Kinase",687
"DBI","Non-Kinase",688
"DBN1","Non-Kinase",689
"DBNL","Non-Kinase",690
"DCBLD1","Non-Kinase",691
"DCBLD2","Non-Kinase",692
"DCC","Non-Kinase",693
"DCK","Non-Kinase",694
"DCLK1","CAMK",695
"DCLK2","CAMK",696
