"KS","Group","id"
"DCLK3","CAMK",697
"DCLRE1C","Non-Kinase",698
"DCP1A","Non-Kinase",699
"DCTN1","Non-Kinase",700
"DCTN6","Non-Kinase",701
"DCX","Non-Kinase",702
"DDA1","Non-Kinase",703
"DDAH2","Non-Kinase",704
"DDB1","Non-Kinase",705
"DDHD1","Non-Kinase",706
"DDIT3","Non-Kinase",707
"DDR1","TK",708
"DDR2","TK",709
"DDX1","Non-Kinase",710
"DDX19A","Non-Kinase",711
"DDX19B","Non-Kinase",712
"DDX24","Non-Kinase",713
"DDX25","Non-Kinase",714
"DDX3X","Non-Kinase",715
"DDX3Y","Non-Kinase",716
"DDX41","Non-Kinase",717
"DDX5","Non-Kinase",718
"DDX52","Non-Kinase",719
"DEF6","Non-Kinase",720
"DEK","Non-Kinase",721
"DENND3","Non-Kinase",722
"DENND4C","Non-Kinase",723
"DENR","Non-Kinase",724
"DEPDC1","Non-Kinase",725
"DEPDC5","Non-Kinase",726
"DEPTOR","Non-Kinase",727
"DES","Non-Kinase",728
"DGCR8","Non-Kinase",729
"DGKA","Non-Kinase",730
"DGKD","Non-Kinase",731
"DGKG","Non-Kinase",732
"DGKZ","Non-Kinase",733
"DHFR","Non-Kinase",734
"DHPS","Non-Kinase",735
"DHX38","Non-Kinase",736
"DIABLO","Non-Kinase",737
"DIAPH1","Non-Kinase",738
"DIAPH2","Non-Kinase",739
"DIAPH3","Non-Kinase",740
"DISC1","Non-Kinase",741
"DIXDC1","Non-Kinase",742
"DLC1","Non-Kinase",743
"DLD","Non-Kinase",744
"DLG1","Non-Kinase",745
"DLG2","Non-Kinase",746
"DLG3","Non-Kinase",747
"DLG4","Non-Kinase",748
"DLG5","Non-Kinase",749
"DLGAP1","Non-Kinase",750
"DLGAP5","Non-Kinase",751
"DLX3","Non-Kinase",752
"DLX5","Non-Kinase",753
"DMAP1","Non-Kinase",754
"DMPK","AGC",755
"DMTN","Non-Kinase",756
"DNAJB1","Non-Kinase",757
"DNAJB2","Non-Kinase",758
"DNAJC30","Non-Kinase",759
"DNAJC5","Non-Kinase",760
"DNAJC6","Non-Kinase",761
"DNM1","Non-Kinase",762
"DNM1L","Non-Kinase",763
"DNM2","Non-Kinase",764
"DNMT1","Non-Kinase",765
"DNMT3A","Non-Kinase",766
"DNPEP","Non-Kinase",767
"DOC2B","Non-Kinase",768
"DOCK1","Non-Kinase",769
"DOCK2","Non-Kinase",770
"DOCK6","Non-Kinase",771
"DOCK7","Non-Kinase",772
"DOCK8","Non-Kinase",773
"DOK1","Non-Kinase",774
"DOK2","Non-Kinase",775
"DPF2","Non-Kinase",776
"DPF3","Non-Kinase",777
"DPYSL2","Non-Kinase",778
"DPYSL3","Non-Kinase",779
"DPYSL5","Non-Kinase",780
"DRD2","Non-Kinase",781
"DRD3","Non-Kinase",782
"DRG1","Non-Kinase",783
"DRG2","Non-Kinase",784
"DROSHA","Non-Kinase",785
"DSN1","Non-Kinase",786
"DSP","Non-Kinase",787
"DSTN","Non-Kinase",788
"DSTYK","OTHER",789
"DTD1","Non-Kinase",790
"DTL","Non-Kinase",791
"DTNB","Non-Kinase",792
"DTNBP1","Non-Kinase",793
"DTYMK","Non-Kinase",794
"DUOX1","Non-Kinase",795
"DUSP1","Non-Kinase",796
"DUSP10","Non-Kinase",797
"DUSP16","Non-Kinase",798
"DUSP3","Non-Kinase",799
"DUSP4","Non-Kinase",800
"DUSP5","Non-Kinase",801
"DUSP6","Non-Kinase",802
"DUT","Non-Kinase",803
"DVL1","Non-Kinase",804
"DVL2","Non-Kinase",805
"DVL3","Non-Kinase",806
"DYNC1I2","Non-Kinase",807
"DYNC1LI1","Non-Kinase",808
"DYNLL1","Non-Kinase",809
"DYNLRB1","Non-Kinase",810
"DYRK1A","CMGC",811
"DYRK1B","CMGC",812
"DYRK2","CMGC",813
"DYRK3","CMGC",814
"DYRK4","CMGC",815
"E2F1","Non-Kinase",816
"E2F3","Non-Kinase",817
"E2F4","Non-Kinase",818
"E2F6","Non-Kinase",819
"E4F1","Non-Kinase",820
"EBNA1BP2","Non-Kinase",821
"ECD","Non-Kinase",822
"ECE1","Non-Kinase",823
"ECT2","Non-Kinase",824
"EDC3","Non-Kinase",825
"EDC4","Non-Kinase",826
"EDF1","Non-Kinase",827
"EDNRA","Non-Kinase",828
"EEA1","Non-Kinase",829
"EEF1A1","Non-Kinase",830
"EEF1A2","Non-Kinase",831
"EEF1B2","Non-Kinase",832
"EEF1D","Non-Kinase",833
"EEF2","Non-Kinase",834
"EEF2K","ATYPICAL",835
"EFHD2","Non-Kinase",836
"EFNB2","Non-Kinase",837
"EGFR","TK",838
"EGLN1","Non-Kinase",839
"EGLN2","Non-Kinase",840
"EGR1","Non-Kinase",841
"EHMT2","Non-Kinase",842
"EIF2A","Non-Kinase",843
"EIF2AK1","OTHER",844
"EIF2AK2","OTHER",845
"EIF2AK3","OTHER",846
"EIF2AK4","OTHER",847
"EIF2B5","Non-Kinase",848
"EIF2S1","Non-Kinase",849
"EIF2S2","Non-Kinase",850
"EIF2S3","Non-Kinase",851
"EIF3A","Non-Kinase",852
"EIF3F","Non-Kinase",853
"EIF3J","Non-Kinase",854
"EIF4A3","Non-Kinase",855
"EIF4B","Non-Kinase",856
"EIF4E","Non-Kinase",857
"EIF4EBP1","Non-Kinase",858
"EIF4ENIF1","Non-Kinase",859
"EIF4G1","Non-Kinase",860
"EIF4G2","Non-Kinase",861
"EIF4G3","Non-Kinase",862
"EIF5","Non-Kinase",863
"EIF6","Non-Kinase",864
"ELAVL1","Non-Kinase",865
"ELF3","Non-Kinase",866
"ELF4","Non-Kinase",867
"ELK1","Non-Kinase",868
"ELK3","Non-Kinase",869
"ELK4","Non-Kinase",870
"ELL","Non-Kinase",871
"ELMO1","Non-Kinase",872
"ELMO2","Non-Kinase",873
"ELOA","Non-Kinase",874
"ELP1","Non-Kinase",875
"ELP3","Non-Kinase",876
"EMD","Non-Kinase",877
"EML3","Non-Kinase",878
"EML4","Non-Kinase",879
"EMSY","Non-Kinase",880
"ENDOG","Non-Kinase",881
"ENG","Non-Kinase",882
"ENO1","Non-Kinase",883
"ENOX2","Non-Kinase",884
"ENSA","Non-Kinase",885
"EP300","Non-Kinase",886
"EP400","Non-Kinase",887
"EPAS1","Non-Kinase",888
"EPB41","Non-Kinase",889
"EPB41L3","Non-Kinase",890
"EPB42","Non-Kinase",891
"EPHA1","TK",892
"EPHA10","TK",893
"EPHA2","TK",894
"EPHA3","TK",895
"EPHA4","TK",896
"EPHA5","TK",897
"EPHA6","TK",898
"EPHA7","TK",899
"EPHA8","TK",900
"EPHB1","TK",901
"EPHB2","TK",902
"EPHB3","TK",903
"EPHB4","TK",904
"EPHB6","TK",905
"EPM2A","Non-Kinase",906
"EPN1","Non-Kinase",907
"EPOR","Non-Kinase",908
"EPRS1","Non-Kinase",909
"EPS15","Non-Kinase",910
"EPS8","Non-Kinase",911
"ERAL1","Non-Kinase",912
"ERBB2","TK",913
"ERBB3","TK",914
"ERBB4","TK",915
"ERCC3","Non-Kinase",916
"ERCC6","Non-Kinase",917
"ERCC6L","Non-Kinase",918
"ERF","Non-Kinase",919
"ERG","Non-Kinase",920
"ERH","Non-Kinase",921
"ERN1","OTHER",922
"ERN2","OTHER",923
"ERRFI1","Non-Kinase",924
"ESPL1","Non-Kinase",925
"ESR1","Non-Kinase",926
"ESR2","Non-Kinase",927
"ETAA1","Non-Kinase",928
"ETS1","Non-Kinase",929
"ETS2","Non-Kinase",930
"ETV1","Non-Kinase",931
"ETV3","Non-Kinase",932
"ETV4","Non-Kinase",933
"ETV5","Non-Kinase",934
"ETV6","Non-Kinase",935
"EWSR1","Non-Kinase",936
"EXO1","Non-Kinase",937
"EXOC7","Non-Kinase",938
"EXOSC9","Non-Kinase",939
"EYA1","Non-Kinase",940
"EYA3","Non-Kinase",941
"EZH2","Non-Kinase",942
"EZR","Non-Kinase",943
"F11R","Non-Kinase",944
"F3","Non-Kinase",945
"F5","Non-Kinase",946
"FABP4","Non-Kinase",947
"FADD","Non-Kinase",948
"FAF1","Non-Kinase",949
"FAM168B","Non-Kinase",950
"FAM83G","Non-Kinase",951
"FANCA","Non-Kinase",952
"FANCD2","Non-Kinase",953
"FANCE","Non-Kinase",954
"FANCG","Non-Kinase",955
"FANCI","Non-Kinase",956
"FANCL","Non-Kinase",957
"FANCM","Non-Kinase",958
"FARSA","Non-Kinase",959
"FASTK","ATYPICAL",960
"FBP1","Non-Kinase",961
"FBXL2","Non-Kinase",962
"FBXL20","Non-Kinase",963
"FBXL21P","Non-Kinase",964
"FBXO22","Non-Kinase",965
"FBXO25","Non-Kinase",966
"FBXO31","Non-Kinase",967
"FBXO4","Non-Kinase",968
"FBXO43","Non-Kinase",969
"FBXO5","Non-Kinase",970
"FBXW5","Non-Kinase",971
"FBXW7","Non-Kinase",972
"FCAR","Non-Kinase",973
"FCER1G","Non-Kinase",974
"FCGR2A","Non-Kinase",975
"FCGR2B","Non-Kinase",976
"FCGR2C","Non-Kinase",977
"FCRL3","Non-Kinase",978
"FEN1","Non-Kinase",979
"FER","TK",980
"FERMT2","Non-Kinase",981
"FERMT3","Non-Kinase",982
"FES","TK",983
"FEZ1","Non-Kinase",984
"FFAR4","Non-Kinase",985
"FGA","Non-Kinase",986
"FGF1","Non-Kinase",987
"FGF14","Non-Kinase",988
"FGF2","Non-Kinase",989
"FGFR1","TK",990
"FGFR2","TK",991
"FGFR3","TK",992
"FGFR4","TK",993
"FGR","TK",994
"FH","Non-Kinase",995
"FHIP2B","Non-Kinase",996
"FHIT","Non-Kinase",997
"FHL1","Non-Kinase",998
"FHL2","Non-Kinase",999
"FHOD1","Non-Kinase",1000
"FIP1L1","Non-Kinase",1001
"FIS1","Non-Kinase",1002
"FKBP4","Non-Kinase",1003
"FKBP5","Non-Kinase",1004
"FLCN","Non-Kinase",1005
"FLI1","Non-Kinase",1006
"FLII","Non-Kinase",1007
"FLNA","Non-Kinase",1008
"FLNC","Non-Kinase",1009
"FLOT1","Non-Kinase",1010
"FLOT2","Non-Kinase",1011
"FLT1","TK",1012
"FLT3","TK",1013
"FLT4","TK",1014
"FMNL2","Non-Kinase",1015
"FMR1","Non-Kinase",1016
"FN1","Non-Kinase",1017
"FNIP1","Non-Kinase",1018
"FOS","Non-Kinase",1019
"FOSB","Non-Kinase",1020
"FOSL1","Non-Kinase",1021
"FOSL2","Non-Kinase",1022
"FOXA1","Non-Kinase",1023
"FOXA2","Non-Kinase",1024
"FOXC1","Non-Kinase",1025
"FOXC2","Non-Kinase",1026
"FOXG1","Non-Kinase",1027
"FOXK2","Non-Kinase",1028
"FOXL2","Non-Kinase",1029
"FOXM1","Non-Kinase",1030
"FOXN2","Non-Kinase",1031
"FOXO1","Non-Kinase",1032
"FOXO3","Non-Kinase",1033
"FOXO4","Non-Kinase",1034
"FOXP3","Non-Kinase",1035
"FPR1","Non-Kinase",1036
"FRAT1","Non-Kinase",1037
"FRK","TK",1038
"FRS3","Non-Kinase",1039
"FSCN1","Non-Kinase",1040
"FTO","Non-Kinase",1041
"FUBP1","Non-Kinase",1042
"FUNDC1","Non-Kinase",1043
"FURIN","Non-Kinase",1044
"FUS","Non-Kinase",1045
"FXN","Non-Kinase",1046
"FXR1","Non-Kinase",1047
"FXYD1","Non-Kinase",1048
"FYB1","Non-Kinase",1049
"FYN","TK",1050
"FYTTD1","Non-Kinase",1051
"FZD3","Non-Kinase",1052
"FZD6","Non-Kinase",1053
"FZR1","Non-Kinase",1054
"G3BP1","Non-Kinase",1055
"G6PD","Non-Kinase",1056
"GAB1","Non-Kinase",1057
"GAB2","Non-Kinase",1058
"GABARAPL2","Non-Kinase",1059
"GABBR1","Non-Kinase",1060
"GABBR2","Non-Kinase",1061
"GABRB1","Non-Kinase",1062
"GABRB2","Non-Kinase",1063
"GABRG2","Non-Kinase",1064
"GABRR1","Non-Kinase",1065
"GAD1","Non-Kinase",1066
"GADD45GIP1","Non-Kinase",1067
"GAK","OTHER",1068
"GAP43","Non-Kinase",1069
"GAPDH","Non-Kinase",1070
"GAPVD1","Non-Kinase",1071
"GAS2L1","Non-Kinase",1072
"GAST","Non-Kinase",1073
"GATA1","Non-Kinase",1074
"GATA2","Non-Kinase",1075
"GATA3","Non-Kinase",1076
"GATA4","Non-Kinase",1077
"GATA6","Non-Kinase",1078
"GATAD2A","Non-Kinase",1079
"GBF1","Non-Kinase",1080
"GCH1","Non-Kinase",1081
"GCM1","Non-Kinase",1082
"GCSAM","Non-Kinase",1083
"GDI2","Non-Kinase",1084
"GEM","Non-Kinase",1085
"GFAP","Non-Kinase",1086
"GFI1","Non-Kinase",1087
"GFPT1","Non-Kinase",1088
"GFPT2","Non-Kinase",1089
"GGA1","Non-Kinase",1090
"GHR","Non-Kinase",1091
"GHRL","Non-Kinase",1092
"GIGYF2","Non-Kinase",1093
"GINS2","Non-Kinase",1094
"GIT1","Non-Kinase",1095
"GIT2","Non-Kinase",1096
"GJA1","Non-Kinase",1097
"GJA5","Non-Kinase",1098
"GJA8","Non-Kinase",1099
"GJB1","Non-Kinase",1100
"GKAP1","Non-Kinase",1101
"GLE1","Non-Kinase",1102
"GLI1","Non-Kinase",1103
"GLI2","Non-Kinase",1104
"GLI3","Non-Kinase",1105
"GLIPR2","Non-Kinase",1106
"GLO1","Non-Kinase",1107
"GLRA1","Non-Kinase",1108
"GLRB","Non-Kinase",1109
"GLS","Non-Kinase",1110
"GMFB","Non-Kinase",1111
"GMFG","Non-Kinase",1112
"GMNN","Non-Kinase",1113
"GMPR","Non-Kinase",1114
"GMPS","Non-Kinase",1115
"GNA13","Non-Kinase",1116
"GNA15","Non-Kinase",1117
"GNAI1","Non-Kinase",1118
"GNAI2","Non-Kinase",1119
"GNAT1","Non-Kinase",1120
"GNAZ","Non-Kinase",1121
"GNMT","Non-Kinase",1122
"GOLGA2","Non-Kinase",1123
"GOLGA4","Non-Kinase",1124
"GOLPH3","Non-Kinase",1125
"GORASP1","Non-Kinase",1126
"GORASP2","Non-Kinase",1127
"GP1BB","Non-Kinase",1128
"GPHN","Non-Kinase",1129
"GPI","Non-Kinase",1130
"GPKOW","Non-Kinase",1131
"GPM6A","Non-Kinase",1132
"GPR15","Non-Kinase",1133
"GPRC5A","Non-Kinase",1134
"GPS1","Non-Kinase",1135
"GPSM2","Non-Kinase",1136
"GPSM3","Non-Kinase",1137
"GPX1","Non-Kinase",1138
"GRAP2","Non-Kinase",1139
"GRB10","Non-Kinase",1140
"GRB14","Non-Kinase",1141
"GRB2","Non-Kinase",1142
"GRB7","Non-Kinase",1143
"GRHL1","Non-Kinase",1144
"GRHL3","Non-Kinase",1145
"GRIA1","Non-Kinase",1146
"GRIA2","Non-Kinase",1147
"GRIA4","Non-Kinase",1148
"GRIK2","Non-Kinase",1149
"GRIN1","Non-Kinase",1150
"GRIN2A","Non-Kinase",1151
"GRIN2B","Non-Kinase",1152
"GRIN2C","Non-Kinase",1153
"GRK1","AGC",1154
"GRK4","AGC",1155
"GRK5","AGC",1156
"GRK6","AGC",1157
"GRK7","AGC",1158
"GRM1","Non-Kinase",1159
"GRM5","Non-Kinase",1160
"GRN","Non-Kinase",1161
"GSG2","OTHER",1162
"GSK3A","CMGC",1163
"GSK3B","CMGC",1164
"GSN","Non-Kinase",1165
"GSR","Non-Kinase",1166
"GSTA4","Non-Kinase",1167
"GSTP1","Non-Kinase",1168
"GTF2A1","Non-Kinase",1169
"GTF2A1L","Non-Kinase",1170
"GTF2F1","ATYPICAL",1171
"GTF2I","Non-Kinase",1172
"GTF3C1","Non-Kinase",1173
"GTSE1","Non-Kinase",1174
"GUCA1B","Non-Kinase",1175
"GUCY1B1","Non-Kinase",1176
"GUCY2C","RGC",1177
"GUCY2D","RGC",1178
"GUCY2F","RGC",1179
"GYS1","Non-Kinase",1180
"GYS2","Non-Kinase",1181
"H1-1","Non-Kinase",1182
"H1-2","Non-Kinase",1183
"H1-4","Non-Kinase",1184
"H1-5","Non-Kinase",1185
"H2AC1","Non-Kinase",1186
"H2AC11","Non-Kinase",1187
"H2AC12","Non-Kinase",1188
"H2AC14","Non-Kinase",1189
"H2AC18","Non-Kinase",1190
"H2AC21","Non-Kinase",1191
"H2AC25","Non-Kinase",1192
"H2AC6","Non-Kinase",1193
"H2AX","Non-Kinase",1194
"H2BC11","Non-Kinase",1195
"H2BC12","Non-Kinase",1196
"H2BC12L","Non-Kinase",1197
"H2BC13","Non-Kinase",1198
"H2BC14","Non-Kinase",1199
"H2BC15","Non-Kinase",1200
"H2BC17","Non-Kinase",1201
"H2BC18","Non-Kinase",1202
"H2BC19P","Non-Kinase",1203
"H2BC20P","Non-Kinase",1204
"H2BC21","Non-Kinase",1205
"H2BC26","Non-Kinase",1206
"H2BC3","Non-Kinase",1207
"H2BC4","Non-Kinase",1208
"H2BC5","Non-Kinase",1209
"H2BC9","Non-Kinase",1210
"H3-3A","Non-Kinase",1211
"H3-4","Non-Kinase",1212
"H3C1","Non-Kinase",1213
"H3C15","Non-Kinase",1214
"H4C1","Non-Kinase",1215
"HABP4","Non-Kinase",1216
"HACE1","Non-Kinase",1217
"HAND1","Non-Kinase",1218
"HAS2","Non-Kinase",1219
"HAT1","Non-Kinase",1220
"HAUS8","Non-Kinase",1221
"HAVCR2","Non-Kinase",1222
"HAX1","Non-Kinase",1223
"HBP1","Non-Kinase",1224
"HCK","TK",1225
"HCLS1","Non-Kinase",1226
"HCN2","Non-Kinase",1227
"HCN4","Non-Kinase",1228
"HCRTR1","Non-Kinase",1229
"HDAC1","Non-Kinase",1230
"HDAC2","Non-Kinase",1231
"HDAC3","Non-Kinase",1232
"HDAC4","Non-Kinase",1233
"HDAC5","Non-Kinase",1234
"HDAC6","Non-Kinase",1235
"HDAC7","Non-Kinase",1236
"HDAC8","Non-Kinase",1237
"HDAC9","Non-Kinase",1238
"HDLBP","Non-Kinase",1239
"HECTD3","Non-Kinase",1240
"HELLS","Non-Kinase",1241
"HES1","Non-Kinase",1242
"HES5","Non-Kinase",1243
"HES6","Non-Kinase",1244
"HEXIM1","Non-Kinase",1245
"HGS","Non-Kinase",1246
"HHEX","Non-Kinase",1247
"HIC1","Non-Kinase",1248
"HIF1A","Non-Kinase",1249
"HIF3A","Non-Kinase",1250
"HIP1","Non-Kinase",1251
"HIPK1","CMGC",1252
"HIPK2","CMGC",1253
"HIPK3","CMGC",1254
"HIPK4","CMGC",1255
"HIRA","Non-Kinase",1256
"HIVEP1","Non-Kinase",1257
"HJURP","Non-Kinase",1258
"HK1","Non-Kinase",1259
"HK2","Non-Kinase",1260
"HLA-A","Non-Kinase",1261
"HLA-B","Non-Kinase",1262
"HMGA1","Non-Kinase",1263
"HMGA2","Non-Kinase",1264
"HMGB1","Non-Kinase",1265
"HMGCR","Non-Kinase",1266
"HMGCS1","Non-Kinase",1267
"HMGN1","Non-Kinase",1268
"HMGN2","Non-Kinase",1269
"HMGN5","Non-Kinase",1270
"HMOX1","Non-Kinase",1271
"HMOX2","Non-Kinase",1272
"HNF1A","Non-Kinase",1273
"HNF4A","Non-Kinase",1274
"HNRNPA0","Non-Kinase",1275
"HNRNPA1","Non-Kinase",1276
"HNRNPA2B1","Non-Kinase",1277
"HNRNPC","Non-Kinase",1278
"HNRNPD","Non-Kinase",1279
"HNRNPF","Non-Kinase",1280
"HNRNPH1","Non-Kinase",1281
"HNRNPH2","Non-Kinase",1282
"HNRNPK","Non-Kinase",1283
"HNRNPL","Non-Kinase",1284
"HNRNPM","Non-Kinase",1285
"HNRNPU","Non-Kinase",1286
"HNRNPUL1","Non-Kinase",1287
"HOMER3","Non-Kinase",1288
"HOXA11","Non-Kinase",1289
"HOXB7","Non-Kinase",1290
"HRAS","Non-Kinase",1291
"HRH1","Non-Kinase",1292
"HSD17B4","Non-Kinase",1293
"HSF1","Non-Kinase",1294
"HSF4","Non-Kinase",1295
"HSP90AA1","Non-Kinase",1296
"HSP90AB1","Non-Kinase",1297
"HSP90B1","Non-Kinase",1298
"HSPA1A","Non-Kinase",1299
"HSPA1L","Non-Kinase",1300
"HSPA9","Non-Kinase",1301
"HSPB1","Non-Kinase",1302
"HSPB6","Non-Kinase",1303
"HSPB8","Non-Kinase",1304
"HSPH1","Non-Kinase",1305
"HTR1A","Non-Kinase",1306
"HTR6","Non-Kinase",1307
"HTRA2","Non-Kinase",1308
"HTT","Non-Kinase",1309
"HUNK","CAMK",1310
"HUWE1","Non-Kinase",1311
"HVCN1","Non-Kinase",1312
"IBTK","Non-Kinase",1313
"ICAM3","Non-Kinase",1314
"ICK","CMGC",1315
"ICOSLG","Non-Kinase",1316
"ID1","Non-Kinase",1317
"ID2","Non-Kinase",1318
"ID3","Non-Kinase",1319
"IDH1","Non-Kinase",1320
"IDH2","Non-Kinase",1321
"IDI1","Non-Kinase",1322
"IER3","Non-Kinase",1323
"IFI16","Non-Kinase",1324
"IFIH1","Non-Kinase",1325
"IFITM3","Non-Kinase",1326
"IFNAR1","Non-Kinase",1327
"IFNGR1","Non-Kinase",1328
"IGF1R","TK",1329
"IGF2R","Non-Kinase",1330
"IGFBP1","Non-Kinase",1331
"IGFBP3","Non-Kinase",1332
"IKBKB","OTHER",1333
"IKBKE","OTHER",1334
"IKBKG","Non-Kinase",1335
"IKZF1","Non-Kinase",1336
"IKZF3","Non-Kinase",1337
"IL10RA","Non-Kinase",1338
"IL15RA","Non-Kinase",1339
"IL16","Non-Kinase",1340
"IL17RA","Non-Kinase",1341
"IL17RB","Non-Kinase",1342
"IL2RA","Non-Kinase",1343
"IL2RB","Non-Kinase",1344
"IL6ST","Non-Kinase",1345
"ILF3","Non-Kinase",1346
"ILK","TKL",1347
"ILRUN","Non-Kinase",1348
"IMMT","Non-Kinase",1349
"IMPDH2","Non-Kinase",1350
"INCA1","Non-Kinase",1351
"INCENP","Non-Kinase",1352
"INF2","Non-Kinase",1353
"ING1","Non-Kinase",1354
"ING5","Non-Kinase",1355
"INO80E","Non-Kinase",1356
"INPPL1","Non-Kinase",1357
"INSIG1","Non-Kinase",1358
"INSR","TK",1359
"INSRR","TK",1360
"INVS","Non-Kinase",1361
"IP6K2","Non-Kinase",1362
"IQGAP1","Non-Kinase",1363
"IQGAP2","Non-Kinase",1364
"IRAG1","Non-Kinase",1365
"IRAK1","TKL",1366
"IRAK2","TKL",1367
"IRAK3","TKL",1368
"IRAK4","TKL",1369
"IREB2","Non-Kinase",1370
"IRF1","Non-Kinase",1371
"IRF3","Non-Kinase",1372
"IRF4","Non-Kinase",1373
"IRF5","Non-Kinase",1374
