"KS","Group","id"
"IRF7","Non-Kinase",1375
"IRS1","Non-Kinase",1376
"IRS2","Non-Kinase",1377
"IRS4","Non-Kinase",1378
"IRX2","Non-Kinase",1379
"ISCU","Non-Kinase",1380
"ISL1","Non-Kinase",1381
"ISX","Non-Kinase",1382
"ITCH","Non-Kinase",1383
"ITGA2","Non-Kinase",1384
"ITGA4","Non-Kinase",1385
"ITGB1","Non-Kinase",1386
"ITGB1BP1","Non-Kinase",1387
"ITGB2","Non-Kinase",1388
"ITGB3","Non-Kinase",1389
"ITGB3BP","Non-Kinase",1390
"ITGB4","Non-Kinase",1391
"ITGB5","Non-Kinase",1392
"ITGB7","Non-Kinase",1393
"ITK","TK",1394
"ITM2A","Non-Kinase",1395
"ITPKA","Non-Kinase",1396
"ITPKB","Non-Kinase",1397
"ITPR1","Non-Kinase",1398
"ITPR2","Non-Kinase",1399
"IWS1","Non-Kinase",1400
"JADE1","Non-Kinase",1401
"JAK1","TK",1402
"JAK2","TK",1403
"JAK3","TK",1404
"JDP2","Non-Kinase",1405
"JPH2","Non-Kinase",1406
"JPT2","Non-Kinase",1407
"JUN","Non-Kinase",1408
"JUNB","Non-Kinase",1409
"JUND","Non-Kinase",1410
"JUP","Non-Kinase",1411
"KALRN","CAMK",1412
"KARS1","Non-Kinase",1413
"KAT2A","Non-Kinase",1414
"KAT2B","Non-Kinase",1415
"KAT5","Non-Kinase",1416
"KAT6A","Non-Kinase",1417
"KAT7","Non-Kinase",1418
"KAT8","Non-Kinase",1419
"KATNA1","Non-Kinase",1420
"KCNA1","Non-Kinase",1421
"KCNA3","Non-Kinase",1422
"KCNA4","Non-Kinase",1423
"KCNA5","Non-Kinase",1424
"KCNAB2","Non-Kinase",1425
"KCNB1","Non-Kinase",1426
"KCNC4","Non-Kinase",1427
"KCND1","Non-Kinase",1428
"KCND2","Non-Kinase",1429
"KCND3","Non-Kinase",1430
"KCNE1","Non-Kinase",1431
"KCNE3","Non-Kinase",1432
"KCNH2","Non-Kinase",1433
"KCNIP3","Non-Kinase",1434
"KCNJ1","Non-Kinase",1435
"KCNJ11","Non-Kinase",1436
"KCNJ12","Non-Kinase",1437
"KCNJ13","Non-Kinase",1438
"KCNJ2","Non-Kinase",1439
"KCNJ3","Non-Kinase",1440
"KCNJ4","Non-Kinase",1441
"KCNJ5","Non-Kinase",1442
"KCNK18","Non-Kinase",1443
"KCNK3","Non-Kinase",1444
"KCNK9","Non-Kinase",1445
"KCNMA1","Non-Kinase",1446
"KCNN1","Non-Kinase",1447
"KCNN2","Non-Kinase",1448
"KCNN4","Non-Kinase",1449
"KCNQ1","Non-Kinase",1450
"KCNQ2","Non-Kinase",1451
"KCNQ5","Non-Kinase",1452
"KCTD12","Non-Kinase",1453
"KDELR1","Non-Kinase",1454
"KDM1A","Non-Kinase",1455
"KDM2A","Non-Kinase",1456
"KDM3A","Non-Kinase",1457
"KDM4B","Non-Kinase",1458
"KDM4C","Non-Kinase",1459
"KDM5A","Non-Kinase",1460
"KDM5B","Non-Kinase",1461
"KDR","TK",1462
"KEAP1","Non-Kinase",1463
"KHDC3L","Non-Kinase",1464
"KHDRBS1","Non-Kinase",1465
"KHSRP","Non-Kinase",1466
"KIDINS220","Non-Kinase",1467
"KIF11","Non-Kinase",1468
"KIF13B","Non-Kinase",1469
"KIF14","Non-Kinase",1470
"KIF1C","Non-Kinase",1471
"KIF20A","Non-Kinase",1472
"KIF20B","Non-Kinase",1473
"KIF22","Non-Kinase",1474
"KIF23","Non-Kinase",1475
"KIF2A","Non-Kinase",1476
"KIF2B","Non-Kinase",1477
"KIF2C","Non-Kinase",1478
"KIF3A","Non-Kinase",1479
"KIF4A","Non-Kinase",1480
"KIF5C","Non-Kinase",1481
"KIFC1","Non-Kinase",1482
"KIR3DL1","Non-Kinase",1483
"KIRREL1","Non-Kinase",1484
"KIT","TK",1485
"KIZ","Non-Kinase",1486
"KLC1","Non-Kinase",1487
"KLC2","Non-Kinase",1488
"KLC4","Non-Kinase",1489
"KLF1","Non-Kinase",1490
"KLF10","Non-Kinase",1491
"KLF16","Non-Kinase",1492
"KLF3","Non-Kinase",1493
"KLF4","Non-Kinase",1494
"KLF5","Non-Kinase",1495
"KLF8","Non-Kinase",1496
"KLHL3","Non-Kinase",1497
"KMT2A","Non-Kinase",1498
"KMT2D","Non-Kinase",1499
"KMT2E","Non-Kinase",1500
"KMT5A","Non-Kinase",1501
"KNL1","Non-Kinase",1502
"KNSTRN","Non-Kinase",1503
"KPNA1","Non-Kinase",1504
"KPNA2","Non-Kinase",1505
"KRAS","Non-Kinase",1506
"KRT18","Non-Kinase",1507
"KRT19","Non-Kinase",1508
"KRT20","Non-Kinase",1509
"KRT8","Non-Kinase",1510
"KSR1","TKL",1511
"KSR2","TKL",1512
"L1CAM","Non-Kinase",1513
"L3MBTL2","Non-Kinase",1514
"LAMC1","Non-Kinase",1515
"LAMP2","Non-Kinase",1516
"LAMTOR4","Non-Kinase",1517
"LAMTOR5","Non-Kinase",1518
"LARP1","Non-Kinase",1519
"LARP6","Non-Kinase",1520
"LARP7","Non-Kinase",1521
"LARS1","Non-Kinase",1522
"LASP1","Non-Kinase",1523
"LAT","Non-Kinase",1524
"LAT2","Non-Kinase",1525
"LATS1","AGC",1526
"LATS2","AGC",1527
"LAX1","Non-Kinase",1528
"LBR","Non-Kinase",1529
"LCK","TK",1530
"LCP1","Non-Kinase",1531
"LCP2","Non-Kinase",1532
"LDHA","Non-Kinase",1533
"LDHB","Non-Kinase",1534
"LEF1","Non-Kinase",1535
"LEPR","Non-Kinase",1536
"LETM1","Non-Kinase",1537
"LGALS3","Non-Kinase",1538
"LGMN","Non-Kinase",1539
"LIFR","Non-Kinase",1540
"LIG1","Non-Kinase",1541
"LIG3","Non-Kinase",1542
"LIG4","Non-Kinase",1543
"LIMA1","Non-Kinase",1544
"LIMD1","Non-Kinase",1545
"LIMK1","TKL",1546
"LIMK2","TKL",1547
"LIN28A","Non-Kinase",1548
"LIN28B","Non-Kinase",1549
"LIN52","Non-Kinase",1550
"LIN9","Non-Kinase",1551
"LIPE","Non-Kinase",1552
"LLGL1","Non-Kinase",1553
"LLGL2","Non-Kinase",1554
"LMNA","Non-Kinase",1555
"LMNB1","Non-Kinase",1556
"LMNB2","Non-Kinase",1557
"LMO7","Non-Kinase",1558
"LMTK2","TK",1559
"LMTK3","TK",1560
"LONP1","Non-Kinase",1561
"LPCAT2","Non-Kinase",1562
"LPIN1","Non-Kinase",1563
"LPP","Non-Kinase",1564
"LPXN","Non-Kinase",1565
"LRCH3","Non-Kinase",1566
"LRP1","Non-Kinase",1567
"LRP6","Non-Kinase",1568
"LRRC45","Non-Kinase",1569
"LRRC4C","Non-Kinase",1570
"LRRC7","Non-Kinase",1571
"LRRC8A","Non-Kinase",1572
"LRRK1","TKL",1573
"LRRK2","TKL",1574
"LRWD1","Non-Kinase",1575
"LSP1","Non-Kinase",1576
"LTB4R","Non-Kinase",1577
"LTB4R2","Non-Kinase",1578
"LTC4S","Non-Kinase",1579
"LTK","TK",1580
"LY96","Non-Kinase",1581
"LYL1","Non-Kinase",1582
"LYN","TK",1583
"LZTS2","Non-Kinase",1584
"MACC1","Non-Kinase",1585
"MACF1","Non-Kinase",1586
"MAD1L1","Non-Kinase",1587
"MAD2L1","Non-Kinase",1588
"MAD2L1BP","Non-Kinase",1589
"MAF1","Non-Kinase",1590
"MAFA","Non-Kinase",1591
"MAFB","Non-Kinase",1592
"MAFG","Non-Kinase",1593
"MAG","Non-Kinase",1594
"MAGEA11","Non-Kinase",1595
"MAGI1","Non-Kinase",1596
"MAK","CMGC",1597
"MALT1","Non-Kinase",1598
"MAOA","Non-Kinase",1599
"MAP1A","Non-Kinase",1600
"MAP1B","Non-Kinase",1601
"MAP1LC3A","Non-Kinase",1602
"MAP1LC3B","Non-Kinase",1603
"MAP1LC3C","Non-Kinase",1604
"MAP1S","Non-Kinase",1605
"MAP2","Non-Kinase",1606
"MAP2K1","STE",1607
"MAP2K2","STE",1608
"MAP2K3","STE",1609
"MAP2K4","STE",1610
"MAP2K5","STE",1611
"MAP2K6","STE",1612
"MAP2K7","STE",1613
"MAP3K1","STE",1614
"MAP3K10","TKL",1615
"MAP3K11","TKL",1616
"MAP3K12","TKL",1617
"MAP3K13","TKL",1618
"MAP3K14","STE",1619
"MAP3K15","STE",1620
"MAP3K19","STE",1621
"MAP3K2","STE",1622
"MAP3K3","STE",1623
"MAP3K4","STE",1624
"MAP3K5","STE",1625
"MAP3K6","STE",1626
"MAP3K7","TKL",1627
"MAP3K8","STE",1628
"MAP3K9","TKL",1629
"MAP4","Non-Kinase",1630
"MAP4K1","STE",1631
"MAP4K2","STE",1632
"MAP4K3","STE",1633
"MAP4K4","STE",1634
"MAP4K5","STE",1635
"MAP7","Non-Kinase",1636
"MAP9","Non-Kinase",1637
"MAPK1","CMGC",1638
"MAPK10","CMGC",1639
"MAPK11","CMGC",1640
"MAPK12","CMGC",1641
"MAPK13","CMGC",1642
"MAPK14","CMGC",1643
"MAPK15","CMGC",1644
"MAPK3","CMGC",1645
"MAPK4","CMGC",1646
"MAPK6","CMGC",1647
"MAPK7","CMGC",1648
"MAPK8","CMGC",1649
"MAPK8IP1","Non-Kinase",1650
"MAPK8IP3","Non-Kinase",1651
"MAPK9","CMGC",1652
"MAPKAP1","Non-Kinase",1653
"MAPKAPK2","CAMK",1654
"MAPKAPK3","CAMK",1655
"MAPKAPK5","CAMK",1656
"MAPRE1","Non-Kinase",1657
"MAPRE2","Non-Kinase",1658
"MAPRE3","Non-Kinase",1659
"MAPT","Non-Kinase",1660
"MARCKS","Non-Kinase",1661
"MARCKSL1","Non-Kinase",1662
"MARK1","CAMK",1663
"MARK2","CAMK",1664
"MARK3","CAMK",1665
"MARK4","CAMK",1666
"MARS1","Non-Kinase",1667
"MAST1","AGC",1668
"MAST2","AGC",1669
"MAST3","AGC",1670
"MAST4","AGC",1671
"MASTL","AGC",1672
"MAT1A","Non-Kinase",1673
"MATK","TK",1674
"MATR3","Non-Kinase",1675
"MAVS","Non-Kinase",1676
"MAX","Non-Kinase",1677
"MAZ","Non-Kinase",1678
"MBD3","Non-Kinase",1679
"MBD4","Non-Kinase",1680
"MBP","Non-Kinase",1681
"MC4R","Non-Kinase",1682
"MCC","Non-Kinase",1683
"MCL1","Non-Kinase",1684
"MCM2","Non-Kinase",1685
"MCM3","Non-Kinase",1686
"MCM4","Non-Kinase",1687
"MCM5","Non-Kinase",1688
"MCM7","Non-Kinase",1689
"MCOLN1","Non-Kinase",1690
"MCPH1","Non-Kinase",1691
"MCRIP1","Non-Kinase",1692
"MCRS1","Non-Kinase",1693
"MCTS1","Non-Kinase",1694
"MCU","Non-Kinase",1695
"MDC1","Non-Kinase",1696
"MDM2","Non-Kinase",1697
"MDM4","Non-Kinase",1698
"ME1","Non-Kinase",1699
"MECOM","Non-Kinase",1700
"MECP2","Non-Kinase",1701
"MED1","Non-Kinase",1702
"MED14","Non-Kinase",1703
"MED28","Non-Kinase",1704
"MEF2A","Non-Kinase",1705
"MEF2B","Non-Kinase",1706
"MEF2C","Non-Kinase",1707
"MEF2D","Non-Kinase",1708
"MEFV","Non-Kinase",1709
"MEGF10","Non-Kinase",1710
"MELK","CAMK",1711
"MEN1","Non-Kinase",1712
"MEP1B","Non-Kinase",1713
"MERTK","TK",1714
"MET","TK",1715
"METTL1","Non-Kinase",1716
"METTL3","Non-Kinase",1717
"MFAP1","Non-Kinase",1718
"MFF","Non-Kinase",1719
"MFN1","Non-Kinase",1720
"MFN2","Non-Kinase",1721
"MICAL2","Non-Kinase",1722
"MICALL1","Non-Kinase",1723
"MIIP","Non-Kinase",1724
"MINK1","STE",1725
"MIP","Non-Kinase",1726
"MIS18A","Non-Kinase",1727
"MISP","Non-Kinase",1728
"MITF","Non-Kinase",1729
"MKI67","Non-Kinase",1730
"MKNK1","CAMK",1731
"MKNK2","CAMK",1732
"MLH1","Non-Kinase",1733
"MLK4","TKL",1734
"MLKL","TKL",1735
"MLLT1","Non-Kinase",1736
"MLLT3","Non-Kinase",1737
"MLXIPL","Non-Kinase",1738
"MME","Non-Kinase",1739
"MMP14","Non-Kinase",1740
"MMP2","Non-Kinase",1741
"MNX1","Non-Kinase",1742
"MOB1A","Non-Kinase",1743
"MOB1B","Non-Kinase",1744
"MOK","CMGC",1745
"MORC2","Non-Kinase",1746
"MOS","OTHER",1747
"MPHOSPH10","Non-Kinase",1748
"MPLKIP","Non-Kinase",1749
"MPZL1","Non-Kinase",1750
"MRE11","Non-Kinase",1751
"MRPS18B","Non-Kinase",1752
"MRTFA","Non-Kinase",1753
"MRTO4","Non-Kinase",1754
"MS4A1","Non-Kinase",1755
"MSN","Non-Kinase",1756
"MST1R","TK",1757
"MSX2","Non-Kinase",1758
"MTA1","Non-Kinase",1759
"MTA2","Non-Kinase",1760
"MTF1","Non-Kinase",1761
"MTHFD1L","Non-Kinase",1762
"MTHFR","Non-Kinase",1763
"MTMR2","Non-Kinase",1764
"MTOR","ATYPICAL",1765
"MTSS1","Non-Kinase",1766
"MTURN","Non-Kinase",1767
"MUC1","Non-Kinase",1768
"MUS81","Non-Kinase",1769
"MUSK","TK",1770
"MVD","Non-Kinase",1771
"MXD1","Non-Kinase",1772
"MYB","Non-Kinase",1773
"MYBBP1A","Non-Kinase",1774
"MYBL1","Non-Kinase",1775
"MYBL2","Non-Kinase",1776
"MYBPC3","Non-Kinase",1777
"MYC","Non-Kinase",1778
"MYCBP2","Non-Kinase",1779
"MYCL","Non-Kinase",1780
"MYCN","Non-Kinase",1781
"MYF5","Non-Kinase",1782
"MYF6","Non-Kinase",1783
"MYH10","Non-Kinase",1784
"MYH2","Non-Kinase",1785
"MYH9","Non-Kinase",1786
"MYL12A","Non-Kinase",1787
"MYL12B","Non-Kinase",1788
"MYL2","Non-Kinase",1789
"MYL9","Non-Kinase",1790
"MYLK","CAMK",1791
"MYLK2","CAMK",1792
"MYLK3","CAMK",1793
"MYLK4","CAMK",1794
"MYO3A","STE",1795
"MYO3B","STE",1796
"MYO5A","Non-Kinase",1797
"MYO6","Non-Kinase",1798
"MYO9B","Non-Kinase",1799
"MYOCD","Non-Kinase",1800
"MYOD1","Non-Kinase",1801
"MYOM1","Non-Kinase",1802
"MYOM2","Non-Kinase",1803
"MYT1","Non-Kinase",1804
"MZF1","Non-Kinase",1805
"NABP2","Non-Kinase",1806
"NACA","Non-Kinase",1807
"NADK","Non-Kinase",1808
"NAGK","Non-Kinase",1809
"NANOG","Non-Kinase",1810
"NASP","Non-Kinase",1811
"NBN","Non-Kinase",1812
"NBR1","Non-Kinase",1813
"NCAM1","Non-Kinase",1814
"NCAPD3","Non-Kinase",1815
"NCAPG","Non-Kinase",1816
"NCAPH","Non-Kinase",1817
"NCAPH2","Non-Kinase",1818
"NCBP1","Non-Kinase",1819
"NCBP3","Non-Kinase",1820
"NCF1","Non-Kinase",1821
"NCF2","Non-Kinase",1822
"NCF4","Non-Kinase",1823
"NCK1","Non-Kinase",1824
"NCKAP5L","Non-Kinase",1825
"NCKIPSD","Non-Kinase",1826
"NCL","Non-Kinase",1827
"NCOA1","Non-Kinase",1828
"NCOA2","Non-Kinase",1829
"NCOA3","Non-Kinase",1830
"NCOA6","Non-Kinase",1831
"NCOR1","Non-Kinase",1832
"NCOR2","Non-Kinase",1833
"NCSTN","Non-Kinase",1834
"NDC80","Non-Kinase",1835
"NDE1","Non-Kinase",1836
"NDEL1","Non-Kinase",1837
"NDFIP2","Non-Kinase",1838
"NDRG1","Non-Kinase",1839
"NDRG2","Non-Kinase",1840
"NDUFA12","Non-Kinase",1841
"NDUFB6","Non-Kinase",1842
"NDUFS2","Non-Kinase",1843
"NDUFS4","Non-Kinase",1844
"NDUFV1","Non-Kinase",1845
"NDUFV2","Non-Kinase",1846
"NDUFV3","Non-Kinase",1847
"NEDD1","Non-Kinase",1848
"NEDD4","Non-Kinase",1849
"NEDD4L","Non-Kinase",1850
"NEDD8","Non-Kinase",1851
"NEDD9","Non-Kinase",1852
"NEFH","Non-Kinase",1853
"NEFL","Non-Kinase",1854
"NEIL1","Non-Kinase",1855
"NEK1","OTHER",1856
"NEK10","OTHER",1857
"NEK11","OTHER",1858
"NEK2","OTHER",1859
"NEK3","OTHER",1860
"NEK4","OTHER",1861
"NEK5","OTHER",1862
"NEK6","OTHER",1863
"NEK7","OTHER",1864
"NEK8","OTHER",1865
"NEK9","OTHER",1866
"NELFA","Non-Kinase",1867
"NELFCD","Non-Kinase",1868
"NELFE","Non-Kinase",1869
"NES","Non-Kinase",1870
"NET1","Non-Kinase",1871
"NEUROD1","Non-Kinase",1872
"NEUROG1","Non-Kinase",1873
"NF1","Non-Kinase",1874
"NF2","Non-Kinase",1875
"NFAT5","Non-Kinase",1876
"NFATC1","Non-Kinase",1877
"NFATC2","Non-Kinase",1878
"NFATC3","Non-Kinase",1879
"NFATC4","Non-Kinase",1880
"NFE2","Non-Kinase",1881
"NFE2L1","Non-Kinase",1882
"NFE2L2","Non-Kinase",1883
"NFKB1","Non-Kinase",1884
"NFKB2","Non-Kinase",1885
"NFKBIA","Non-Kinase",1886
"NFKBIB","Non-Kinase",1887
"NFYA","Non-Kinase",1888
"NGEF","Non-Kinase",1889
"NGFR","Non-Kinase",1890
"NHEJ1","Non-Kinase",1891
"NHS","Non-Kinase",1892
"NIBAN1","Non-Kinase",1893
"NIBAN2","Non-Kinase",1894
"NID1","Non-Kinase",1895
"NIFK","Non-Kinase",1896
"NIM1K","CAMK",1897
"NINL","Non-Kinase",1898
"NKD2","Non-Kinase",1899
"NKX2-1","Non-Kinase",1900
"NKX2-5","Non-Kinase",1901
"NKX3-1","Non-Kinase",1902
"NLGN4X","Non-Kinase",1903
"NLK","CMGC",1904
"NLRC4","Non-Kinase",1905
"NLRP3","Non-Kinase",1906
"NLRP5","Non-Kinase",1907
"NME1","Non-Kinase",1908
"NME2","Non-Kinase",1909
"NMNAT1","Non-Kinase",1910
"NMT1","Non-Kinase",1911
"NOB1","Non-Kinase",1912
"NOL3","Non-Kinase",1913
"NOLC1","Non-Kinase",1914
"NOP53","Non-Kinase",1915
"NOS1","Non-Kinase",1916
"NOS2","Non-Kinase",1917
"NOS3","Non-Kinase",1918
"NOSIP","Non-Kinase",1919
"NOTCH1","Non-Kinase",1920
"NOTCH2","Non-Kinase",1921
"NOVA2","Non-Kinase",1922
"NOX4","Non-Kinase",1923
"NOX5","Non-Kinase",1924
"NOXA1","Non-Kinase",1925
"NOXO1","Non-Kinase",1926
"NPAT","Non-Kinase",1927
"NPFFR2","Non-Kinase",1928
"NPHP1","Non-Kinase",1929
"NPHS1","Non-Kinase",1930
"NPM1","Non-Kinase",1931
"NPR1","RGC",1932
"NPR2","RGC",1933
"NQO1","Non-Kinase",1934
"NR0B2","Non-Kinase",1935
"NR1D1","Non-Kinase",1936
"NR1H2","Non-Kinase",1937
"NR1H3","Non-Kinase",1938
"NR1H4","Non-Kinase",1939
"NR1I2","Non-Kinase",1940
"NR1I3","Non-Kinase",1941
"NR2C2","Non-Kinase",1942
"NR2F6","Non-Kinase",1943
"NR3C1","Non-Kinase",1944
"NR3C2","Non-Kinase",1945
"NR4A1","Non-Kinase",1946
"NR4A2","Non-Kinase",1947
"NR4A3","Non-Kinase",1948
"NR5A1","Non-Kinase",1949
"NR5A2","Non-Kinase",1950
"NRAS","Non-Kinase",1951
"NRBF2","Non-Kinase",1952
"NRBP1","OTHER",1953
"NRBP2","OTHER",1954
"NRCAM","Non-Kinase",1955
"NREP","Non-Kinase",1956
"NRF1","Non-Kinase",1957
"NRG1","Non-Kinase",1958
"NRGN","Non-Kinase",1959
"NRK","STE",1960
"NRXN1","Non-Kinase",1961
"NSD2","Non-Kinase",1962
"NSF","Non-Kinase",1963
"NSFL1C","Non-Kinase",1964
"NSUN2","Non-Kinase",1965
"NTRK1","TK",1966
"NTRK2","TK",1967
"NTRK3","TK",1968
"NUAK1","CAMK",1969
"NUAK2","CAMK",1970
"NUCKS1","Non-Kinase",1971
"NUDC","Non-Kinase",1972
"NUFIP2","Non-Kinase",1973
"NUMA1","Non-Kinase",1974
"NUMB","Non-Kinase",1975
"NUP107","Non-Kinase",1976
"NUP133","Non-Kinase",1977
"NUP153","Non-Kinase",1978
"NUP210","Non-Kinase",1979
"NUP214","Non-Kinase",1980
"NUP50","Non-Kinase",1981
"NUP62","Non-Kinase",1982
"NUP98","Non-Kinase",1983
"NUSAP1","Non-Kinase",1984
"OBSCN","CAMK",1985
"OCLN","Non-Kinase",1986
"ODF2","Non-Kinase",1987
"OFD1","Non-Kinase",1988
"OGA","Non-Kinase",1989
"OGFOD1","Non-Kinase",1990
"OGFR","Non-Kinase",1991
"OGT","Non-Kinase",1992
"OPRD1","Non-Kinase",1993
"OPRK1","Non-Kinase",1994
"OPRL1","Non-Kinase",1995
"OPRM1","Non-Kinase",1996
"OPTN","Non-Kinase",1997
"ORAI1","Non-Kinase",1998
"ORC1","Non-Kinase",1999
"ORC2","Non-Kinase",2000
"ORC6","Non-Kinase",2001
"OSBP","Non-Kinase",2002
"OSBP2","Non-Kinase",2003
"OSBPL11","Non-Kinase",2004
"OSTF1","Non-Kinase",2005
"OTUB1","Non-Kinase",2006
"OTUD5","Non-Kinase",2007
"OTULIN","Non-Kinase",2008
"OXSR1","STE",2009
"OXTR","Non-Kinase",2010
"PA2G4","Non-Kinase",2011
"PABIR1","Non-Kinase",2012
"PACS1","Non-Kinase",2013
"PACS2","Non-Kinase",2014
"PACSIN1","Non-Kinase",2015
"PACSIN2","Non-Kinase",2016
"PAG1","Non-Kinase",2017
"PAGE4","Non-Kinase",2018
"PAH","Non-Kinase",2019
"PAICS","Non-Kinase",2020
"PAK1","STE",2021
"PAK2","STE",2022
"PAK3","STE",2023
"PAK4","STE",2024
"PAK6","STE",2025
"PAK7","STE",2026
"PALLD","Non-Kinase",2027
"PAM","Non-Kinase",2028
"PAN2","Non-Kinase",2029
"PAN3","OTHER",2030
"PANX1","Non-Kinase",2031
"PANX2","Non-Kinase",2032
"PAQR3","Non-Kinase",2033
"PARD3","Non-Kinase",2034
"PARD6A","Non-Kinase",2035
"PARK7","Non-Kinase",2036
"PARN","Non-Kinase",2037
"PARP1","Non-Kinase",2038
"PARP10","Non-Kinase",2039
"PARVA","Non-Kinase",2040
"PASK","CAMK",2041
"PATL1","Non-Kinase",2042
"PAWR","Non-Kinase",2043
"PAX3","Non-Kinase",2044
"PAX6","Non-Kinase",2045
"PAX8","Non-Kinase",2046
"PBK","OTHER",2047
"PBRM1","Non-Kinase",2048
"PBXIP1","Non-Kinase",2049
"PCBP1","Non-Kinase",2050
"PCBP2","Non-Kinase",2051
"PCF11","Non-Kinase",2052
"PCGF2","Non-Kinase",2053
