"KS","Group","id"
"PCGF6","Non-Kinase",2054
"PCK1","Non-Kinase",2055
"PCM1","Non-Kinase",2056
"PCNA","Non-Kinase",2057
"PCNT","Non-Kinase",2058
"PCYT1A","Non-Kinase",2059
"PDC","Non-Kinase",2060
"PDCD10","Non-Kinase",2061
"PDCD4","Non-Kinase",2062
"PDCD5","Non-Kinase",2063
"PDCD6IP","Non-Kinase",2064
"PDCL","Non-Kinase",2065
"PDE10A","Non-Kinase",2066
"PDE11A","Non-Kinase",2067
"PDE3A","Non-Kinase",2068
"PDE3B","Non-Kinase",2069
"PDE4A","Non-Kinase",2070
"PDE4B","Non-Kinase",2071
"PDE4C","Non-Kinase",2072
"PDE4D","Non-Kinase",2073
"PDE5A","Non-Kinase",2074
"PDE6G","Non-Kinase",2075
"PDE8A","Non-Kinase",2076
"PDGFRA","TK",2077
"PDGFRB","TK",2078
"PDHA1","Non-Kinase",2079
"PDHA2","Non-Kinase",2080
"PDIA3","Non-Kinase",2081
"PDIA6","Non-Kinase",2082
"PDIK1L","OTHER",2083
"PDK1","ATYPICAL",2084
"PDK2","ATYPICAL",2085
"PDK3","ATYPICAL",2086
"PDK4","ATYPICAL",2087
"PDP1","Non-Kinase",2088
"PDPK1","AGC",2089
"PDS5B","Non-Kinase",2090
"PDX1","Non-Kinase",2091
"PDXDC1","Non-Kinase",2092
"PDZK1","Non-Kinase",2093
"PEA15","Non-Kinase",2094
"PEAK1","OTHER",2095
"PEBP1","Non-Kinase",2096
"PECAM1","Non-Kinase",2097
"PELI1","Non-Kinase",2098
"PELI2","Non-Kinase",2099
"PELP1","Non-Kinase",2100
"PER2","Non-Kinase",2101
"PER3","Non-Kinase",2102
"PEX14","Non-Kinase",2103
"PEX5","Non-Kinase",2104
"PFAS","Non-Kinase",2105
"PFKFB2","Non-Kinase",2106
"PFKFB3","Non-Kinase",2107
"PFKL","Non-Kinase",2108
"PFKM","Non-Kinase",2109
"PFKP","Non-Kinase",2110
"PFN1","Non-Kinase",2111
"PGAM1","Non-Kinase",2112
"PGD","Non-Kinase",2113
"PGK1","Non-Kinase",2114
"PGM1","Non-Kinase",2115
"PGR","Non-Kinase",2116
"PHACTR3","Non-Kinase",2117
"PHB1","Non-Kinase",2118
"PHB2","Non-Kinase",2119
"PHF14","Non-Kinase",2120
"PHF2","Non-Kinase",2121
"PHF20","Non-Kinase",2122
"PHF23","Non-Kinase",2123
"PHF6","Non-Kinase",2124
"PHF8","Non-Kinase",2125
"PHGDH","Non-Kinase",2126
"PHKA1","Non-Kinase",2127
"PHKG1","CAMK",2128
"PHKG2","CAMK",2129
"PHLDA1","Non-Kinase",2130
"PHLDB1","Non-Kinase",2131
"PHLPP1","Non-Kinase",2132
"PHOX2A","Non-Kinase",2133
"PI4KB","Non-Kinase",2134
"PIAS1","Non-Kinase",2135
"PIAS2","Non-Kinase",2136
"PIAS4","Non-Kinase",2137
"PICK1","Non-Kinase",2138
"PIDD1","Non-Kinase",2139
"PIK3AP1","Non-Kinase",2140
"PIK3C2A","Non-Kinase",2141
"PIK3C3","Non-Kinase",2142
"PIK3CG","Non-Kinase",2143
"PIK3R1","Non-Kinase",2144
"PIK3R3","Non-Kinase",2145
"PIK3R4","OTHER",2146
"PIK3R6","Non-Kinase",2147
"PIKFYVE","Non-Kinase",2148
"PIM1","CAMK",2149
"PIM2","CAMK",2150
"PIM3","CAMK",2151
"PIMREG","Non-Kinase",2152
"PIN1","Non-Kinase",2153
"PIN4","Non-Kinase",2154
"PINK1","OTHER",2155
"PINX1","Non-Kinase",2156
"PIP4K2A","Non-Kinase",2157
"PIP4K2B","Non-Kinase",2158
"PIP4K2C","Non-Kinase",2159
"PIP5K1B","Non-Kinase",2160
"PIP5K1C","Non-Kinase",2161
"PITPNA","Non-Kinase",2162
"PITPNC1","Non-Kinase",2163
"PITPNM1","Non-Kinase",2164
"PITX2","Non-Kinase",2165
"PJA2","Non-Kinase",2166
"PKD1","Non-Kinase",2167
"PKD2","Non-Kinase",2168
"PKD2L1","Non-Kinase",2169
"PKDCC","OTHER",2170
"PKIA","Non-Kinase",2171
"PKM","Non-Kinase",2172
"PKMYT1","OTHER",2173
"PKN1","AGC",2174
"PKN2","AGC",2175
"PKN3","AGC",2176
"PKP1","Non-Kinase",2177
"PKP2","Non-Kinase",2178
"PKP3","Non-Kinase",2179
"PLA2G4A","Non-Kinase",2180
"PLAU","Non-Kinase",2181
"PLCB1","Non-Kinase",2182
"PLCB3","Non-Kinase",2183
"PLCG1","Non-Kinase",2184
"PLCG2","Non-Kinase",2185
"PLD1","Non-Kinase",2186
"PLD2","Non-Kinase",2187
"PLEC","Non-Kinase",2188
"PLEK","Non-Kinase",2189
"PLEKHG1","Non-Kinase",2190
"PLEKHG2","Non-Kinase",2191
"PLEKHG6","Non-Kinase",2192
"PLIN1","Non-Kinase",2193
"PLIN2","Non-Kinase",2194
"PLIN3","Non-Kinase",2195
"PLK1","OTHER",2196
"PLK2","OTHER",2197
"PLK3","OTHER",2198
"PLK4","OTHER",2199
"PLN","Non-Kinase",2200
"PLRG1","Non-Kinase",2201
"PLSCR1","Non-Kinase",2202
"PLSCR3","Non-Kinase",2203
"PLSCR4","Non-Kinase",2204
"PLXNA1","Non-Kinase",2205
"PLXNA2","Non-Kinase",2206
"PLXNB1","Non-Kinase",2207
"PMAIP1","Non-Kinase",2208
"PML","Non-Kinase",2209
"PNCK","CAMK",2210
"PNKP","Non-Kinase",2211
"PNPLA8","Non-Kinase",2212
"PNPT1","Non-Kinase",2213
"POLD1","Non-Kinase",2214
"POLD2","Non-Kinase",2215
"POLD3","Non-Kinase",2216
"POLDIP3","Non-Kinase",2217
"POLH","Non-Kinase",2218
"POLL","Non-Kinase",2219
"POLM","Non-Kinase",2220
"POLR1G","Non-Kinase",2221
"POLR2A","Non-Kinase",2222
"POLR2F","Non-Kinase",2223
"POMK","OTHER",2224
"POP4","Non-Kinase",2225
"POU2F1","Non-Kinase",2226
"POU3F2","Non-Kinase",2227
"POU5F1","Non-Kinase",2228
"POU6F1","Non-Kinase",2229
"PPARA","Non-Kinase",2230
"PPARD","Non-Kinase",2231
"PPARG","Non-Kinase",2232
"PPARGC1A","Non-Kinase",2233
"PPARGC1B","Non-Kinase",2234
"PPAT","Non-Kinase",2235
"PPFIA1","Non-Kinase",2236
"PPHLN1","Non-Kinase",2237
"PPIF","Non-Kinase",2238
"PPM1B","Non-Kinase",2239
"PPM1D","Non-Kinase",2240
"PPM1G","Non-Kinase",2241
"PPM1J","Non-Kinase",2242
"PPME1","Non-Kinase",2243
"PPP1CA","Non-Kinase",2244
"PPP1CC","Non-Kinase",2245
"PPP1R12A","Non-Kinase",2246
"PPP1R12B","Non-Kinase",2247
"PPP1R12C","Non-Kinase",2248
"PPP1R13L","Non-Kinase",2249
"PPP1R14A","Non-Kinase",2250
"PPP1R14B","Non-Kinase",2251
"PPP1R14C","Non-Kinase",2252
"PPP1R14D","Non-Kinase",2253
"PPP1R16B","Non-Kinase",2254
"PPP1R17","Non-Kinase",2255
"PPP1R1A","Non-Kinase",2256
"PPP1R1B","Non-Kinase",2257
"PPP1R1C","Non-Kinase",2258
"PPP1R2","Non-Kinase",2259
"PPP1R26","Non-Kinase",2260
"PPP1R2B","Non-Kinase",2261
"PPP1R35","Non-Kinase",2262
"PPP1R3A","Non-Kinase",2263
"PPP1R3C","Non-Kinase",2264
"PPP1R7","Non-Kinase",2265
"PPP1R8","Non-Kinase",2266
"PPP1R9A","Non-Kinase",2267
"PPP1R9B","Non-Kinase",2268
"PPP2CA","Non-Kinase",2269
"PPP2R2A","Non-Kinase",2270
"PPP2R2B","Non-Kinase",2271
"PPP2R3A","Non-Kinase",2272
"PPP2R5A","Non-Kinase",2273
"PPP2R5C","Non-Kinase",2274
"PPP2R5D","Non-Kinase",2275
"PPP5C","Non-Kinase",2276
"PPP6R2","Non-Kinase",2277
"PQBP1","Non-Kinase",2278
"PRC1","Non-Kinase",2279
"PRDX1","Non-Kinase",2280
"PRDX2","Non-Kinase",2281
"PRDX3","Non-Kinase",2282
"PRDX6","Non-Kinase",2283
"PREB","Non-Kinase",2284
"PREX1","Non-Kinase",2285
"PREX2","Non-Kinase",2286
"PRH1","Non-Kinase",2287
"PRICKLE1","Non-Kinase",2288
"PRKAA1","CAMK",2289
"PRKAA2","CAMK",2290
"PRKAB1","Non-Kinase",2291
"PRKACA","AGC",2292
"PRKACB","AGC",2293
"PRKACG","AGC",2294
"PRKAG1","Non-Kinase",2295
"PRKAR1A","Non-Kinase",2296
"PRKAR2A","Non-Kinase",2297
"PRKAR2B","Non-Kinase",2298
"PRKCA","AGC",2299
"PRKCB","AGC",2300
"PRKCD","AGC",2301
"PRKCE","AGC",2302
"PRKCG","AGC",2303
"PRKCH","AGC",2304
"PRKCI","AGC",2305
"PRKCQ","AGC",2306
"PRKCZ","AGC",2307
"PRKD1","CAMK",2308
"PRKD2","CAMK",2309
"PRKD3","CAMK",2310
"PRKDC","ATYPICAL",2311
"PRKG1","AGC",2312
"PRKG2","AGC",2313
"PRKN","Non-Kinase",2314
"PRKX","AGC",2315
"PRKY","AGC",2316
"PRL","Non-Kinase",2317
"PRLR","Non-Kinase",2318
"PRMT5","Non-Kinase",2319
"PRNP","Non-Kinase",2320
"PROM1","Non-Kinase",2321
"PROSER2","Non-Kinase",2322
"PRPF19","Non-Kinase",2323
"PRPF3","Non-Kinase",2324
"PRPF31","Non-Kinase",2325
"PRPF4B","CMGC",2326
"PRPH","Non-Kinase",2327
"PRPS1","Non-Kinase",2328
"PRPS2","Non-Kinase",2329
"PRR5","Non-Kinase",2330
"PRRC2A","Non-Kinase",2331
"PRRC2B","Non-Kinase",2332
"PRRC2C","Non-Kinase",2333
"PSEN1","Non-Kinase",2334
"PSEN2","Non-Kinase",2335
"PSIP1","Non-Kinase",2336
"PSKH1","CAMK",2337
"PSKH2","CAMK",2338
"PSMA3","Non-Kinase",2339
"PSMA5","Non-Kinase",2340
"PSMA7","Non-Kinase",2341
"PSMC4","Non-Kinase",2342
"PSMC5","Non-Kinase",2343
"PSMD1","Non-Kinase",2344
"PSMD11","Non-Kinase",2345
"PSMD2","Non-Kinase",2346
"PSMD3","Non-Kinase",2347
"PSME3","Non-Kinase",2348
"PSTPIP1","Non-Kinase",2349
"PTBP1","Non-Kinase",2350
"PTEN","Non-Kinase",2351
"PTGER4","Non-Kinase",2352
"PTGES3","Non-Kinase",2353
"PTGIR","Non-Kinase",2354
"PTGS2","Non-Kinase",2355
"PTH1R","Non-Kinase",2356
"PTHLH","Non-Kinase",2357
"PTK2","TK",2358
"PTK2B","TK",2359
"PTK6","TK",2360
"PTK7","TK",2361
"PTMA","Non-Kinase",2362
"PTOV1","Non-Kinase",2363
"PTPN1","Non-Kinase",2364
"PTPN11","Non-Kinase",2365
"PTPN12","Non-Kinase",2366
"PTPN18","Non-Kinase",2367
"PTPN2","Non-Kinase",2368
"PTPN22","Non-Kinase",2369
"PTPN3","Non-Kinase",2370
"PTPN5","Non-Kinase",2371
"PTPN6","Non-Kinase",2372
"PTPN7","Non-Kinase",2373
"PTPRA","Non-Kinase",2374
"PTPRC","Non-Kinase",2375
"PTPRCAP","Non-Kinase",2376
"PTPRF","Non-Kinase",2377
"PTPRJ","Non-Kinase",2378
"PTPRR","Non-Kinase",2379
"PTPRT","Non-Kinase",2380
"PTRH2","Non-Kinase",2381
"PTS","Non-Kinase",2382
"PTTG1","Non-Kinase",2383
"PTTG1IP","Non-Kinase",2384
"PTTG2","Non-Kinase",2385
"PXK","OTHER",2386
"PXN","Non-Kinase",2387
"PYCARD","Non-Kinase",2388
"PYCR1","Non-Kinase",2389
"PYCR2","Non-Kinase",2390
"PYGB","Non-Kinase",2391
"PYGL","Non-Kinase",2392
"PYGM","Non-Kinase",2393
"PYGO2","Non-Kinase",2394
"QDPR","Non-Kinase",2395
"QTRT1","Non-Kinase",2396
"RAB10","Non-Kinase",2397
"RAB11A","Non-Kinase",2398
"RAB11FIP1","Non-Kinase",2399
"RAB11FIP2","Non-Kinase",2400
"RAB11FIP3","Non-Kinase",2401
"RAB11FIP5","Non-Kinase",2402
"RAB1A","Non-Kinase",2403
"RAB34","Non-Kinase",2404
"RAB37","Non-Kinase",2405
"RAB3IP","Non-Kinase",2406
"RAB4A","Non-Kinase",2407
"RAB5A","Non-Kinase",2408
"RAB5B","Non-Kinase",2409
"RAB8A","Non-Kinase",2410
"RABEP1","Non-Kinase",2411
"RAC1","Non-Kinase",2412
"RACGAP1","Non-Kinase",2413
"RACK1","Non-Kinase",2414
"RAD1","Non-Kinase",2415
"RAD17","Non-Kinase",2416
"RAD18","Non-Kinase",2417
"RAD21","Non-Kinase",2418
"RAD50","Non-Kinase",2419
"RAD51","Non-Kinase",2420
"RAD52","Non-Kinase",2421
"RAD54L","Non-Kinase",2422
"RAD9A","Non-Kinase",2423
"RAF1","TKL",2424
"RAG2","Non-Kinase",2425
"RAI1","Non-Kinase",2426
"RAI14","Non-Kinase",2427
"RALA","Non-Kinase",2428
"RALB","Non-Kinase",2429
"RALBP1","Non-Kinase",2430
"RALGAPA2","Non-Kinase",2431
"RALY","Non-Kinase",2432
"RAMAC","Non-Kinase",2433
"RAN","Non-Kinase",2434
"RANBP2","Non-Kinase",2435
"RANBP3","Non-Kinase",2436
"RANBP9","Non-Kinase",2437
"RANGAP1","Non-Kinase",2438
"RAP1A","Non-Kinase",2439
"RAP1B","Non-Kinase",2440
"RAP1GAP","Non-Kinase",2441
"RAP1GAP2","Non-Kinase",2442
"RAPGEF1","Non-Kinase",2443
"RAPGEF2","Non-Kinase",2444
"RAPGEF3","Non-Kinase",2445
"RAPH1","Non-Kinase",2446
"RARA","Non-Kinase",2447
"RARG","Non-Kinase",2448
"RASA1","Non-Kinase",2449
"RASAL2","Non-Kinase",2450
"RASD2","Non-Kinase",2451
"RASGRF1","Non-Kinase",2452
"RASGRF2","Non-Kinase",2453
"RASGRP1","Non-Kinase",2454
"RASGRP2","Non-Kinase",2455
"RASGRP3","Non-Kinase",2456
"RASSF1","Non-Kinase",2457
"RAVER1","Non-Kinase",2458
"RB1","Non-Kinase",2459
"RB1CC1","Non-Kinase",2460
"RBBP5","Non-Kinase",2461
"RBBP7","Non-Kinase",2462
"RBBP8","Non-Kinase",2463
"RBFOX2","Non-Kinase",2464
"RBL1","Non-Kinase",2465
"RBL2","Non-Kinase",2466
"RBM10","Non-Kinase",2467
"RBM14","Non-Kinase",2468
"RBM17","Non-Kinase",2469
"RBM26","Non-Kinase",2470
"RBM27","Non-Kinase",2471
"RBM28","Non-Kinase",2472
"RBM3","Non-Kinase",2473
"RBM38","Non-Kinase",2474
"RBM39","Non-Kinase",2475
"RBM4","Non-Kinase",2476
"RBM42","Non-Kinase",2477
"RBM7","Non-Kinase",2478
"RBM8A","Non-Kinase",2479
"RBMX","Non-Kinase",2480
"RBMXL1","Non-Kinase",2481
"RBPJ","Non-Kinase",2482
"RBPMS","Non-Kinase",2483
"RBSN","Non-Kinase",2484
"RCAN1","Non-Kinase",2485
"RCC1","Non-Kinase",2486
"RCHY1","Non-Kinase",2487
"RCSD1","Non-Kinase",2488
"RDX","Non-Kinase",2489
"RECQL4","Non-Kinase",2490
"RECQL5","Non-Kinase",2491
"REEP1","Non-Kinase",2492
"REEP2","Non-Kinase",2493
"REL","Non-Kinase",2494
"RELA","Non-Kinase",2495
"RELB","Non-Kinase",2496
"RELL1","Non-Kinase",2497
"REM1","Non-Kinase",2498
"REPS1","Non-Kinase",2499
"REPS2","Non-Kinase",2500
"REST","Non-Kinase",2501
"RET","TK",2502
"RETREG1","Non-Kinase",2503
"REV3L","Non-Kinase",2504
"REXO1","Non-Kinase",2505
"RFC1","Non-Kinase",2506
"RFWD3","Non-Kinase",2507
"RFX1","Non-Kinase",2508
"RGCC","Non-Kinase",2509
"RGPD3","Non-Kinase",2510
"RGPD4","Non-Kinase",2511
"RGPD5","Non-Kinase",2512
"RGPD8","Non-Kinase",2513
"RGS10","Non-Kinase",2514
"RGS13","Non-Kinase",2515
"RGS14","Non-Kinase",2516
"RGS16","Non-Kinase",2517
"RGS18","Non-Kinase",2518
"RGS19","Non-Kinase",2519
"RGS2","Non-Kinase",2520
"RGS7","Non-Kinase",2521
"RHBG","Non-Kinase",2522
"RHEB","Non-Kinase",2523
"RHO","Non-Kinase",2524
"RHOA","Non-Kinase",2525
"RHOB","Non-Kinase",2526
"RHOT1","Non-Kinase",2527
"RHOU","Non-Kinase",2528
"RICTOR","Non-Kinase",2529
"RIF1","Non-Kinase",2530
"RIGI","Non-Kinase",2531
"RIMS1","Non-Kinase",2532
"RIN1","Non-Kinase",2533
"RIOK1","Non-Kinase",2534
"RIOK2","Non-Kinase",2535
"RIOK3","ATYPICAL",2536
"RIPK1","TKL",2537
"RIPK2","TKL",2538
"RIPK3","TKL",2539
"RIPK4","TKL",2540
"RIPOR1","Non-Kinase",2541
"RIT1","Non-Kinase",2542
"RMDN3","Non-Kinase",2543
"RMI2","Non-Kinase",2544
"RNASEL","OTHER",2545
"RND3","Non-Kinase",2546
"RNF11","Non-Kinase",2547
"RNF138","Non-Kinase",2548
"RNF20","Non-Kinase",2549
"RNF4","Non-Kinase",2550
"RNF40","Non-Kinase",2551
"RNF41","Non-Kinase",2552
"RNF7","Non-Kinase",2553
"RNMT","Non-Kinase",2554
"RNPS1","Non-Kinase",2555
"ROBO1","Non-Kinase",2556
"ROBO3","Non-Kinase",2557
"ROCK1","AGC",2558
"ROCK2","AGC",2559
"ROR1","TK",2560
"ROR2","TK",2561
"RORA","Non-Kinase",2562
"RORC","Non-Kinase",2563
"ROS1","TK",2564
"RP9","Non-Kinase",2565
"RPA2","Non-Kinase",2566
"RPAP3","Non-Kinase",2567
"RPL10","Non-Kinase",2568
"RPL11","Non-Kinase",2569
"RPL12","Non-Kinase",2570
"RPL13","Non-Kinase",2571
"RPL13A","Non-Kinase",2572
"RPL19","Non-Kinase",2573
"RPL21","Non-Kinase",2574
"RPL7A","Non-Kinase",2575
"RPL8","Non-Kinase",2576
"RPLP2","Non-Kinase",2577
"RPRD1B","Non-Kinase",2578
"RPS10","Non-Kinase",2579
"RPS11","Non-Kinase",2580
"RPS15","Non-Kinase",2581
"RPS19","Non-Kinase",2582
"RPS27","Non-Kinase",2583
"RPS27L","Non-Kinase",2584
"RPS3","Non-Kinase",2585
"RPS3A","Non-Kinase",2586
"RPS6","Non-Kinase",2587
"RPS6KA1","AGC",2588
"RPS6KA2","AGC",2589
"RPS6KA3","AGC",2590
"RPS6KA4","AGC",2591
"RPS6KA5","AGC",2592
"RPS6KA6","AGC",2593
"RPS6KB1","AGC",2594
"RPS6KB2","AGC",2595
"RPS6KC1","AGC",2596
"RPS6KL1","AGC",2597
"RPTOR","Non-Kinase",2598
"RRAD","Non-Kinase",2599
"RRAGC","Non-Kinase",2600
"RRAS","Non-Kinase",2601
"RRAS2","Non-Kinase",2602
"RRM1","Non-Kinase",2603
"RRM2","Non-Kinase",2604
"RRM2B","Non-Kinase",2605
"RRN3","Non-Kinase",2606
"RRP12","Non-Kinase",2607
"RSC1A1","Non-Kinase",2608
"RSF1","Non-Kinase",2609
"RSL1D1","Non-Kinase",2610
"RSPH3","Non-Kinase",2611
"RTCB","Non-Kinase",2612
"RTKN","Non-Kinase",2613
"RTN4","Non-Kinase",2614
"RUBCNL","Non-Kinase",2615
"RUFY1","Non-Kinase",2616
"RUNX1","Non-Kinase",2617
"RUNX2","Non-Kinase",2618
"RUNX3","Non-Kinase",2619
"RUVBL1","Non-Kinase",2620
"RXRA","Non-Kinase",2621
"RYK","TK",2622
"RYR1","Non-Kinase",2623
"RYR2","Non-Kinase",2624
"S100A9","Non-Kinase",2625
"S1PR1","Non-Kinase",2626
"SAFB2","Non-Kinase",2627
"SAMHD1","Non-Kinase",2628
"SARM1","Non-Kinase",2629
"SARS1","Non-Kinase",2630
"SASH1","Non-Kinase",2631
"SAT1","Non-Kinase",2632
"SATB1","Non-Kinase",2633
"SAV1","Non-Kinase",2634
"SBK1","OTHER",2635
"SBK2","OTHER",2636
"SBK3","OTHER",2637
"SCAF11","Non-Kinase",2638
"SCAMP1","Non-Kinase",2639
"SCAMP3","Non-Kinase",2640
"SCD","Non-Kinase",2641
"SCML2","Non-Kinase",2642
"SCN10A","Non-Kinase",2643
"SCN5A","Non-Kinase",2644
"SCN8A","Non-Kinase",2645
"SCN9A","Non-Kinase",2646
"SCNN1B","Non-Kinase",2647
"SCNN1G","Non-Kinase",2648
"SCRIB","Non-Kinase",2649
"SCYL1","OTHER",2650
"SCYL2","OTHER",2651
"SCYL3","OTHER",2652
"SDC1","Non-Kinase",2653
"SDC2","Non-Kinase",2654
"SDC3","Non-Kinase",2655
"SDC4","Non-Kinase",2656
"SDCBP","Non-Kinase",2657
"SDHA","Non-Kinase",2658
"SEC14L2","Non-Kinase",2659
"SEC16A","Non-Kinase",2660
"SEC23A","Non-Kinase",2661
"SEC23B","Non-Kinase",2662
"SEC63","Non-Kinase",2663
"SECISBP2L","Non-Kinase",2664
"SENP1","Non-Kinase",2665
"SENP2","Non-Kinase",2666
"SENP3","Non-Kinase",2667
"SEPTIN1","Non-Kinase",2668
"SEPTIN12","Non-Kinase",2669
"SEPTIN2","Non-Kinase",2670
"SEPTIN3","Non-Kinase",2671
"SEPTIN5","Non-Kinase",2672
"SEPTIN7","Non-Kinase",2673
"SEPTIN8","Non-Kinase",2674
"SEPTIN9","Non-Kinase",2675
"SERINC3","Non-Kinase",2676
"SERINC5","Non-Kinase",2677
"SERPINF1","Non-Kinase",2678
"SESN2","Non-Kinase",2679
"SET","Non-Kinase",2680
"SETDB1","Non-Kinase",2681
"SETMAR","Non-Kinase",2682
"SF1","Non-Kinase",2683
"SF3B1","Non-Kinase",2684
"SF3B2","Non-Kinase",2685
"SFN","Non-Kinase",2686
"SFPQ","Non-Kinase",2687
"SGK1","AGC",2688
"SGK2","AGC",2689
"SGK223","OTHER",2690
"SGK3","AGC",2691
"SGK494","AGC",2692
"SGO1","Non-Kinase",2693
"SH2B1","Non-Kinase",2694
"SH2B2","Non-Kinase",2695
"SH2B3","Non-Kinase",2696
"SH2D2A","Non-Kinase",2697
"SH2D4A","Non-Kinase",2698
"SH3BP2","Non-Kinase",2699
"SH3BP4","Non-Kinase",2700
"SH3BP5","Non-Kinase",2701
"SH3GL1","Non-Kinase",2702
"SH3GL2","Non-Kinase",2703
"SH3GLB1","Non-Kinase",2704
"SH3PXD2B","Non-Kinase",2705
"SH3RF1","Non-Kinase",2706
"SHARPIN","Non-Kinase",2707
"SHC1","Non-Kinase",2708
"SHC3","Non-Kinase",2709
"SHC4","Non-Kinase",2710
"SHCBP1","Non-Kinase",2711
"SHOC2","Non-Kinase",2712
"SHOX","Non-Kinase",2713
